"year","quartile","Name","total_run_prop","cpue_prop_in_quartile"
"2017","Q1","Stony River",0.0374404136690637,0.0405369752023444
"2017","Q1","Holitna River",0.0192979314796914,0.0405369752023444
"2017","Q1","Kuskokwim Delta",0.0173654780762312,0.0405369752023444
"2017","Q1","Aniak",0.0161041885629137,0.0405369752023444
"2017","Q1","Middle Fork Kuskokwim River",0.0111481925359225,0.0405369752023444
"2017","Q1","Takotna River",0.00537063194727254,0.0405369752023444
"2017","Q1","South Fork Kuskokwim River",0.00210471536508174,0.0405369752023444
"2017","Q1","North Fork Kuskokwim River",0.00162885415557521,0.0405369752023444
"2017","Q2","Stony River",0.141454371440465,0.619376838688995
"2017","Q2","Holitna River",0.0886282046350595,0.619376838688995
"2017","Q2","Kuskokwim Delta",0.080453700215751,0.619376838688995
"2017","Q2","Aniak",0.0794103806527341,0.619376838688995
"2017","Q2","Middle Fork Kuskokwim River",0.0368919589376364,0.619376838688995
"2017","Q2","Takotna River",0.0245762995905415,0.619376838688995
"2017","Q2","South Fork Kuskokwim River",0.007781736728089,0.619376838688995
"2017","Q2","North Fork Kuskokwim River",0.00281736419358301,0.619376838688995
"2017","Q3","Stony River",0.080836219251674,0.264839301773369
"2017","Q3","Kuskokwim Delta",0.063233069507105,0.264839301773369
"2017","Q3","Holitna River",0.0627219939801602,0.264839301773369
"2017","Q3","Aniak",0.0609855154663788,0.264839301773369
"2017","Q3","Takotna River",0.017048886305191,0.264839301773369
"2017","Q3","Middle Fork Kuskokwim River",0.0167607615333673,0.264839301773369
"2017","Q3","South Fork Kuskokwim River",0.0041852770808265,0.264839301773369
"2017","Q3","North Fork Kuskokwim River",0.00212407092085711,0.264839301773369
"2017","Q4","Kuskokwim Delta",0.034517102881225,0.0681772403991001
"2017","Q4","Aniak",0.030933937828006,0.0681772403991001
"2017","Q4","Stony River",0.0250768578269567,0.0681772403991001
"2017","Q4","Holitna River",0.0225764081550545,0.0681772403991001
"2017","Q4","Takotna River",0.00573836823358445,0.0681772403991001
"2017","Q4","Middle Fork Kuskokwim River",0.00280689469420416,0.0681772403991001
"2017","Q4","South Fork Kuskokwim River",0.0010886342857362,0.0681772403991001
"2017","Q4","North Fork Kuskokwim River",0.000633696458317284,0.0681772403991001
"2018","Q1","Stony River",0.0370461967298669,0.0467865277194589
"2018","Q1","Kuskokwim Delta",0.0150029660041603,0.0467865277194589
"2018","Q1","Middle Fork Kuskokwim River",0.0136276741049475,0.0467865277194589
"2018","Q1","Aniak",0.0130714766255168,0.0467865277194589
"2018","Q1","Holitna River",0.0098470846913165,0.0467865277194589
"2018","Q1","Takotna River",0.00252499726139253,0.0467865277194589
"2018","Q1","North Fork Kuskokwim River",0.00213620941686341,0.0467865277194589
"2018","Q1","South Fork Kuskokwim River",0.00211121034021406,0.0467865277194589
"2018","Q2","Stony River",0.110825276229884,0.333773223760627
"2018","Q2","Holitna River",0.0591509085328417,0.333773223760627
"2018","Q2","Kuskokwim Delta",0.0517977777462285,0.333773223760627
"2018","Q2","Aniak",0.0484182255006646,0.333773223760627
"2018","Q2","Middle Fork Kuskokwim River",0.0332538952328487,0.333773223760627
"2018","Q2","Takotna River",0.0203058367105074,0.333773223760627
"2018","Q2","South Fork Kuskokwim River",0.00644585835951274,0.333773223760627
"2018","Q2","North Fork Kuskokwim River",0.00359428467562583,0.333773223760627
"2018","Q3","Kuskokwim Delta",0.123082068671692,0.590945528113907
"2018","Q3","Stony River",0.110190205345451,0.590945528113907
"2018","Q3","Aniak",0.106831383129508,0.590945528113907
"2018","Q3","Holitna River",0.0993204091822342,0.590945528113907
"2018","Q3","Takotna River",0.026637451377831,0.590945528113907
"2018","Q3","Middle Fork Kuskokwim River",0.0204618769787038,0.590945528113907
"2018","Q3","South Fork Kuskokwim River",0.00509030835619401,0.590945528113907
"2018","Q3","North Fork Kuskokwim River",0.00212270056458568,0.590945528113907
"2018","Q4","Kuskokwim Delta",0.0280347883336606,0.0278894166362198
"2018","Q4","Aniak",0.0236330776204846,0.0278894166362198
"2018","Q4","Stony River",0.0129522623935441,0.0278894166362198
"2018","Q4","Holitna River",0.0110253350216658,0.0278894166362198
"2018","Q4","Takotna River",0.00308843185435881,0.0278894166362198
"2018","Q4","Middle Fork Kuskokwim River",0.00145168476147295,0.0278894166362198
"2018","Q4","South Fork Kuskokwim River",0.000456860842491439,0.0278894166362198
"2018","Q4","North Fork Kuskokwim River",8.59713302013805e-05,0.0278894166362198
"2019","Q1","Stony River",0.0601632213049266,0.233198324577136
"2019","Q1","Holitna River",0.0247846790066502,0.233198324577136
"2019","Q1","Kuskokwim Delta",0.0220567341976704,0.233198324577136
"2019","Q1","Middle Fork Kuskokwim River",0.0206678405980495,0.233198324577136
"2019","Q1","Aniak",0.0193307318462993,0.233198324577136
"2019","Q1","Takotna River",0.00827209913559037,0.233198324577136
"2019","Q1","South Fork Kuskokwim River",0.00347635264429798,0.233198324577136
"2019","Q1","North Fork Kuskokwim River",0.00118449171665064,0.233198324577136
"2019","Q2","Stony River",0.0766322840226959,0.216523541692107
"2019","Q2","Holitna River",0.0405617121032227,0.216523541692107
"2019","Q2","Kuskokwim Delta",0.0324533387634597,0.216523541692107
"2019","Q2","Aniak",0.0324305439228981,0.216523541692107
"2019","Q2","Middle Fork Kuskokwim River",0.0239011643421487,0.216523541692107
"2019","Q2","Takotna River",0.0122608870151327,0.216523541692107
"2019","Q2","South Fork Kuskokwim River",0.0042177929108908,0.216523541692107
"2019","Q2","North Fork Kuskokwim River",0.00251072663437185,0.216523541692107
"2019","Q3","Holitna River",0.097548929130148,0.328931939991968
"2019","Q3","Stony River",0.0940797948322498,0.328931939991968
"2019","Q3","Aniak",0.0816039967150538,0.328931939991968
"2019","Q3","Kuskokwim Delta",0.0786882832814034,0.328931939991968
"2019","Q3","Takotna River",0.0253099085861755,0.328931939991968
"2019","Q3","Middle Fork Kuskokwim River",0.0152504302156011,0.328931939991968
"2019","Q3","South Fork Kuskokwim River",0.00459731563134524,0.328931939991968
"2019","Q3","North Fork Kuskokwim River",0.000861492378784822,0.328931939991968
"2019","Q4","Holitna River",0.0522783541203197,0.220460520605141
"2019","Q4","Stony River",0.0502764615646782,0.220460520605141
"2019","Q4","Aniak",0.0494599475044535,0.220460520605141
"2019","Q4","Kuskokwim Delta",0.0464428089671312,0.220460520605141
"2019","Q4","Takotna River",0.0113936565479485,0.220460520605141
"2019","Q4","Middle Fork Kuskokwim River",0.00812124599552928,0.220460520605141
"2019","Q4","South Fork Kuskokwim River",0.00221169414273288,0.220460520605141
"2019","Q4","North Fork Kuskokwim River",0.000680974537845386,0.220460520605141
"2020","Q1","Stony River",0.054169261395995,0.159327416022649
"2020","Q1","Aniak",0.0223900512920153,0.159327416022649
"2020","Q1","Kuskokwim Delta",0.0207452931752592,0.159327416022649
"2020","Q1","Middle Fork Kuskokwim River",0.0180115662465201,0.159327416022649
"2020","Q1","Holitna River",0.0141946940924669,0.159327416022649
"2020","Q1","Takotna River",0.00499967743203266,0.159327416022649
"2020","Q1","South Fork Kuskokwim River",0.0034481816501381,0.159327416022649
"2020","Q1","North Fork Kuskokwim River",0.00263867213189872,0.159327416022649
"2020","Q2","Stony River",0.083533050938248,0.201108858112072
"2020","Q2","Holitna River",0.0474295086480414,0.201108858112072
"2020","Q2","Kuskokwim Delta",0.0458545875131874,0.201108858112072
"2020","Q2","Aniak",0.0426251085915478,0.201108858112072
"2020","Q2","Middle Fork Kuskokwim River",0.025390739483897,0.201108858112072
"2020","Q2","Takotna River",0.0129044538883891,0.201108858112072
"2020","Q2","South Fork Kuskokwim River",0.00463782169114284,0.201108858112072
"2020","Q2","North Fork Kuskokwim River",0.00189992759437222,0.201108858112072
"2020","Q3","Stony River",0.11327947994356,0.479598668605096
"2020","Q3","Holitna River",0.0827044543366246,0.479598668605096
"2020","Q3","Kuskokwim Delta",0.0661838033880752,0.479598668605096
"2020","Q3","Aniak",0.0643934886369656,0.479598668605096
"2020","Q3","Middle Fork Kuskokwim River",0.0282242432635334,0.479598668605096
"2020","Q3","Takotna River",0.0246537571697583,0.479598668605096
"2020","Q3","South Fork Kuskokwim River",0.0059656088295107,0.479598668605096
"2020","Q3","North Fork Kuskokwim River",0.00145292537853705,0.479598668605096
"2020","Q4","Stony River",0.0590951983598797,0.159432626826842
"2020","Q4","Holitna River",0.0530627784180411,0.159432626826842
"2020","Q4","Aniak",0.0376028363233397,0.159432626826842
"2020","Q4","Kuskokwim Delta",0.0320886540512882,0.159432626826842
"2020","Q4","Takotna River",0.0142822897480648,0.159432626826842
"2020","Q4","Middle Fork Kuskokwim River",0.0126353176685198,0.159432626826842
"2020","Q4","South Fork Kuskokwim River",0.00299704028670132,0.159432626826842
"2020","Q4","North Fork Kuskokwim River",0.000550694377756247,0.159432626826842
"2021","Q1","Stony River",0.0722920077368824,0.146511752016142
"2021","Q1","Middle Fork Kuskokwim River",0.0279851167328906,0.146511752016142
"2021","Q1","Holitna River",0.0189974118887083,0.146511752016142
"2021","Q1","Aniak",0.0135293195298782,0.146511752016142
"2021","Q1","Kuskokwim Delta",0.00952977955296235,0.146511752016142
"2021","Q1","Takotna River",0.0077736093782078,0.146511752016142
"2021","Q1","South Fork Kuskokwim River",0.00440830845789584,0.146511752016142
"2021","Q1","North Fork Kuskokwim River",0.0041899473933591,0.146511752016142
"2021","Q2","Stony River",0.0859385408188164,0.271644912796366
"2021","Q2","Holitna River",0.05209992756994,0.271644912796366
"2021","Q2","Kuskokwim Delta",0.0498569130833988,0.271644912796366
"2021","Q2","Aniak",0.0487184685237396,0.271644912796366
"2021","Q2","Middle Fork Kuskokwim River",0.0224143293927469,0.271644912796366
"2021","Q2","Takotna River",0.0155908054009545,0.271644912796366
"2021","Q2","South Fork Kuskokwim River",0.00480656115351413,0.271644912796366
"2021","Q2","North Fork Kuskokwim River",0.00254803719272297,0.271644912796366
"2021","Q3","Holitna River",0.0993670043906593,0.461105763013837
"2021","Q3","Stony River",0.0900536706304155,0.461105763013837
"2021","Q3","Kuskokwim Delta",0.0812440564631785,0.461105763013837
"2021","Q3","Aniak",0.0740042493612596,0.461105763013837
"2021","Q3","Takotna River",0.0223296899309723,0.461105763013837
"2021","Q3","Middle Fork Kuskokwim River",0.0142520895674328,0.461105763013837
"2021","Q3","South Fork Kuskokwim River",0.00399896223748128,0.461105763013837
"2021","Q3","North Fork Kuskokwim River",0.000543781015777933,0.461105763013837
"2021","Q4","Kuskokwim Delta",0.0428328102602508,0.118927714478657
"2021","Q4","Stony River",0.0418286995128545,0.118927714478657
"2021","Q4","Aniak",0.0373775338731678,0.118927714478657
"2021","Q4","Holitna River",0.0360699734776112,0.118927714478657
"2021","Q4","Middle Fork Kuskokwim River",0.00894153101090229,0.118927714478657
"2021","Q4","Takotna River",0.00769925052715414,0.118927714478657
"2021","Q4","South Fork Kuskokwim River",0.00189808034963235,0.118927714478657
"2021","Q4","North Fork Kuskokwim River",0.000495899583550989,0.118927714478657
