"Management_River","Metric","2017_Q1","2017_Q2","2017_Q3","2017_Q4","2018_Q1","2018_Q2","2018_Q3","2018_Q4","2019_Q1","2019_Q2","2019_Q3","2019_Q4","2020_Q1","2020_Q2","2020_Q3","2020_Q4","2021_Q1","2021_Q2","2021_Q3","2021_Q4"
"Aniak","Total_Run_Proportion",0.00798294474295291,0.0442171352048809,0.036863354268134,0.0217130105276418,0.00813109046939819,0.0243465712696323,0.0569753538518112,0.01880246933306,0.00903141373324151,0.0174877741479071,0.0361121734032506,0.0297816874853577,0.0137953362169076,0.0183045731752876,0.0252951298307904,0.0204012514362225,0.00411117576457679,0.0299236783690421,0.0369906345858622,0.0190738786419057
"Aniak","Within_Quartile_Proportion",0.072961129447733,0.0950136872811747,0.121291050893025,0.179024568285605,0.0804143285315689,0.072172003256929,0.118280161007049,0.235484749631295,0.0556038176333726,0.0759663923555514,0.0924595963485179,0.137369984181769,0.0927724532024462,0.0669250575284882,0.0684080239411212,0.09807245302364,0.0240928516147866,0.108036230899529,0.0987947898431195,0.107178224493265
"Big River","Total_Run_Proportion",0.01605306265252,0.053858895554566,0.0234246053837261,0.00351303651518743,0.0222797752663544,0.0473322669237251,0.0274420890363155,0.00190783485680567,0.0305942782426577,0.0371618829840025,0.0206216167377697,0.0114604580383678,0.0262261368076313,0.037521772575437,0.0383104510812064,0.019494858624735,0.045998312053926,0.0323401907452323,0.0195520296515174,0.012901596930995
"Big River","Within_Quartile_Proportion",0.146718989036849,0.115731881674824,0.0770736971758039,0.0289651149343086,0.220341069210948,0.140309881204414,0.0569694524061654,0.0238939899666691,0.188360174638885,0.161430160268378,0.0527984383087949,0.0528621133446665,0.176368521318457,0.137186852932042,0.103606594324265,0.0937152611766859,0.269565343421888,0.116760789619414,0.0522196680877267,0.0724954938715937
"E. Fork Kuskokwim","Total_Run_Proportion",0.00122582446496672,0.00102529720043568,0.0012251904002816,0.000454371373053576,0.00106245162131548,0.00142834645669828,0.00133057729134854,3.33667572541581e-05,0.000486405088260258,0.00150129601627146,0.00028197028058528,0.000188792822943536,0.00126985054744823,0.000679703915252191,0.000577849137184478,0.00017758774947303,0.00202610116060894,0.00149210228176149,0.000103870958561622,7.76605812941279e-05
"E. Fork Kuskokwim","Within_Quartile_Proportion",0.0112035771696387,0.00220315647137867,0.00403122922871563,0.0037463086382563,0.0105073647928165,0.00423413317559964,0.00276226272613181,0.000417889923861658,0.00299465627668246,0.00652158709560836,0.000721940992974038,0.000870819261471862,0.00853963605054136,0.00248512889074109,0.00156273234710797,0.000853695974103072,0.0118736238522566,0.00538707523353384,0.000277419126132563,0.000436383358229645
"George","Total_Run_Proportion",0.00166496530111553,0.0241218585598456,0.0152749025600084,0.00514045578544316,0.000639653207234753,0.0160229250622539,0.0236713675878437,0.00314039367889158,0.00291480637676603,0.00789613066240822,0.0282135113537215,0.0125418792195355,0.00274433307230169,0.010534086456346,0.0118434334906224,0.0145808313267599,0.0024946644772746,0.0112111023130005,0.0231347681706024,0.00929909806838286
"George","Within_Quartile_Proportion",0.0152171601798835,0.0518329990223542,0.0502588280576933,0.0423832465152014,0.00632600059566848,0.0474977189589285,0.0491414792583723,0.0393307286462214,0.0179456247933532,0.0343005664939349,0.0722363022078482,0.057850239374257,0.0184554046033326,0.0385146561654232,0.0320293229246597,0.070092655826022,0.0146195600775641,0.0404764823090279,0.0617884657852696,0.0522526560575017
"Hoholitna","Total_Run_Proportion",0.0080467148537416,0.0373604706835657,0.0283884406331494,0.00932389168609011,0.00235006277712941,0.0227830553201718,0.0499450846995438,0.00307913714093002,0.0088477566816793,0.0172141484841017,0.0505574851872658,0.0287778317687746,0.00486134534691801,0.025507517465878,0.0352297440045145,0.0264917053217228,0.005921791971039,0.0193573780783206,0.0507497983754003,0.0201640780250742
"Hoholitna","Within_Quartile_Proportion",0.0735439644112664,0.0802801009553862,0.0934061445565579,0.0768758289744778,0.0232414976737902,0.0675371790368355,0.103685405362076,0.0385635432170293,0.0544730939721853,0.0747777702725246,0.12944456764239,0.132739633937996,0.0326921306307227,0.0932604140760569,0.0952751453509776,0.127350350727398,0.0347036622664476,0.0698877371253432,0.135542839997523,0.113304174879409
"Holitna and Hoholitna","Total_Run_Proportion",0.00723861527888717,0.0390507438758388,0.0271809743496177,0.0131431464289855,0.00407796603866747,0.0242951605947761,0.0465217845960288,0.0082310917100928,0.00800207802378975,0.0150565972638878,0.0435739600128259,0.0239374000660148,0.00680436840909779,0.0179173748830374,0.0335722938481726,0.0218150440576378,0.00595067026300859,0.0231670637865958,0.0407824824766857,0.0174570899548429
"Holitna and Hoholitna","Within_Quartile_Proportion",0.0661582365143447,0.0839121564417092,0.089433232775872,0.108365724429056,0.0403300027232706,0.0720196035061768,0.0965786748190362,0.103087341147014,0.0492664936260345,0.0654054292795697,0.11156433895861,0.110412825668049,0.045758794122869,0.0655093857323952,0.0907927453500794,0.10486880622199,0.0348728986219705,0.0836421987178613,0.108922077998218,0.0980933108208314
"Holokuk","Total_Run_Proportion",0.00141417274190467,0.00611379621543922,0.00506762963716573,0.00181498671916898,0.000858138330600504,0.00262927558698356,0.00897950566093317,0.00189413183025027,0.00164449382984525,0.00237516730263656,0.00734692998922808,0.00329035677106063,0.00281201033775974,0.00493044446047275,0.00620043653723032,0.00173985215197602,0.000357132624128622,0.00234038222415487,0.00566775659804692,0.00340779782073887
"Holokuk","Within_Quartile_Proportion",0.0129250099813913,0.0131373124699957,0.0166739608055635,0.0149646320776055,0.00848676052765017,0.0077941195138155,0.0186413475921769,0.0237223713499635,0.0101246756836487,0.0103176590511812,0.0188106701200018,0.0151769861199168,0.0189105284106726,0.0180266579285027,0.0167684298883474,0.00836377949539849,0.00209291546084407,0.00844969897228728,0.0151374754246582,0.0191487912194412
"Johnson","Total_Run_Proportion",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Johnson","Within_Quartile_Proportion",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Kisaralik","Total_Run_Proportion",0.00550632479628256,0.0247093092519168,0.0165479807298078,0.0118287078422456,0.00670878123445916,0.0188504118281856,0.0312439754511592,0.00905445919227765,0.00718309577863556,0.0106723582104329,0.0161244668289946,0.0102712357140473,0.00344753037265965,0.0131846916899087,0.0167007522349228,0.00600545820545819,0.00407798064781838,0.018394086586098,0.0243623129579521,0.0147775316248184
"Kisaralik","Within_Quartile_Proportion",0.0503257493542697,0.0530953118359486,0.0544476218381178,0.097528130064632,0.0663480673674207,0.0558794077733313,0.0648621236556994,0.113399310386923,0.0442242554173129,0.0463604198176224,0.0412841862962952,0.0473767474814714,0.0231843461538538,0.0482057812215911,0.0451654317002428,0.0288693083157886,0.0238983172362549,0.0664098765229856,0.0650669991396441,0.0830365774930228
"Kwethluk","Total_Run_Proportion",0.0128738950618664,0.0481906316383107,0.0228685060541824,0.00530743355086738,0.0147771841456165,0.0381478179252595,0.0261971335314382,0.00215760216453215,0.0234857456558018,0.0277737874651952,0.0215524290267417,0.010889430038949,0.0228680654904498,0.0303052879200998,0.0324703739074353,0.0165063042125066,0.0319893397669754,0.028551871927396,0.0198355129712223,0.0107279726574312
"Kwethluk","Within_Quartile_Proportion",0.11766258621977,0.103551928073786,0.0752439702445364,0.0437599843162683,0.146142432571538,0.113083867500499,0.054384939496487,0.027022110581265,0.144594983354867,0.120648540971306,0.0551816382218427,0.0502282092958758,0.153785779642188,0.110801990193809,0.0878127185152142,0.0793487472832553,0.187468126004598,0.103083470892843,0.0529767968936482,0.060281659720201
"Lower Kusko","Total_Run_Proportion",0.000428974560706463,0.00132425742731718,0.00124751815446766,0.000584797729310432,0.000174795755132327,0.00108942374163591,0.00210443339019785,0.000331065539289245,0.000486133708396729,0.000571367195486102,0.00166000957752263,0.000884152272263815,0.00037615300979809,0.000724663906749606,0.00170654875622306,0.000787231082433017,0.000295436421183429,0.000896339731372021,0.0012615909234962,0.000497859908717628
"Lower Kusko","Within_Quartile_Proportion",0.0039206670547379,0.00284556157914541,0.0041046939695965,0.00482167872994502,0.00172868366574391,0.0032294442186031,0.00436877883845384,0.00414631101107557,0.00299298546889015,0.00248200280860689,0.00425019601447196,0.00407821026645551,0.00252959673832983,0.00264951130974812,0.00461518201145165,0.00378436016986597,0.00173135527760844,0.00323613845158534,0.0033694639616275,0.00279752965112728
"Middle Kusko Main","Total_Run_Proportion",0.00551644482232983,0.0206420466886498,0.0152220862412496,0.00458497017055045,0.00433756629728305,0.01827574161848,0.027525202980391,0.00499837394554164,0.0108583544187171,0.0124913501193472,0.0220025788706665,0.00960995641851121,0.00639728899112178,0.0180646375922734,0.0225672896895124,0.0092556830314018,0.00890861922473938,0.014779971771342,0.0159912248497301,0.00765143043374765
"Middle Kusko Main","Within_Quartile_Proportion",0.0504182426076021,0.0443555865804322,0.0500850471597326,0.0378032472438691,0.0428973804399198,0.0541758783610294,0.0571419959714541,0.0626003327690523,0.0668517661498125,0.0542620688139695,0.0563341767966018,0.0443265534180162,0.0430212199412718,0.0660478066610366,0.0610308665618002,0.0444937185415588,0.0522074592197289,0.0533615026630279,0.0427094510827067,0.0429942301782872
"N. Fork Kusko","Total_Run_Proportion",0.000751156309403032,0.00217636228844475,0.00108792939606214,0.000348835954804432,0.0014160271685349,0.00238135629984406,0.00119565989476236,7.15296837658774e-05,0.000846341890963646,0.00149736684574535,0.00070099887443273,0.000559927290703417,0.00156490293841868,0.00145929712895747,0.000957744396215368,0.000489480997996354,0.00280178475713187,0.00150773190028389,0.0005558150317379,0.000423621542192299
"N. Fork Kusko","Within_Quartile_Proportion",0.0068652877466321,0.00467656271548783,0.00357960099848695,0.00287616524350035,0.0140041331932961,0.00705919748308154,0.00248217580587554,0.000895847740764378,0.00521068368149442,0.00650451889085605,0.00179479845333766,0.0025827013027615,0.0105238380810818,0.00533547236373089,0.00259011920571465,0.00235302242766978,0.0164193866367321,0.0054435042946517,0.00148447383687708,0.00238037609453581
"Oskakawlik","Total_Run_Proportion",0.00233721341247786,0.00863718667640128,0.00723370225291873,0.00365482489504394,0.00128960512436691,0.00442769749673965,0.0123198118187684,0.00221774340360987,0.00205425193174974,0.00356583852408657,0.0104089920193213,0.00677671930286304,0.00244171579808048,0.00540966915971873,0.00788392445439488,0.00418337973214284,0.000948044846181754,0.004319738007002,0.00981336347108309,0.00538902427327415
"Oskakawlik","Within_Quartile_Proportion",0.0213612565069186,0.0185595685938995,0.023800963464201,0.0301341653273628,0.0127538527012,0.0131252895784128,0.0255757836851793,0.0277753278516069,0.0126474385029661,0.0154899008934033,0.0266506031014672,0.0312580616493365,0.016420329381568,0.0197787960558975,0.0213212462807661,0.0201102522334577,0.00555585679406518,0.0155959507048023,0.0262095850107515,0.0302815208277389
"S. Fork Kusko","Total_Run_Proportion",0.00199289335334586,0.00746779076870196,0.00425290526993432,0.00136651388680156,0.00181533604839347,0.00630367738120131,0.00512248614805717,0.000552077679700093,0.00339362746477184,0.00402326784287287,0.00514298118181147,0.00199358481310317,0.00336387209265055,0.00451560644158911,0.00601336512710397,0.00291917238517247,0.00356824078722967,0.0046643367077273,0.00379589152742313,0.00151900629420433
"S. Fork Kusko","Within_Quartile_Proportion",0.018214299937044,0.016046773122931,0.0139932830253791,0.0112669571236792,0.0179531921259654,0.0186863694048842,0.010634220682937,0.00691429789770304,0.0208935885610293,0.0174769608137769,0.0131678024135626,0.00919554052723309,0.0226217513939211,0.0165099299494928,0.016262514892527,0.0140329821191471,0.0209110728257573,0.0168400873493718,0.0101380879219189,0.00853546363922176
"Stony","Total_Run_Proportion",0.00911414170157159,0.0336844506202083,0.0252344132778551,0.011394818139788,0.00553414844959923,0.0210685425087745,0.0427448418787273,0.00637627112084922,0.0110996346937099,0.0158518220545621,0.0346271480212548,0.0224351625860639,0.00659660813395314,0.0191178810303403,0.0324174585026342,0.0172488927847953,0.00710035465770124,0.0205727812654944,0.0372828515269649,0.0158618936351375
"Stony","Within_Quartile_Proportion",0.0832998465986334,0.0723810767621448,0.0830284863085756,0.0939506935517566,0.0547312606154638,0.0624547457513506,0.088737786390703,0.0798573092649245,0.0683372594297685,0.0688598630999227,0.08865742011688,0.10348365689749,0.0443616240865517,0.0698986682467792,0.0876696143563225,0.0829185029474772,0.0416104299539634,0.0742758199588151,0.0995752444529971,0.0891297270383184
"Swift","Total_Run_Proportion",0.0025787870231588,0.0108388330296398,0.012077924008889,0.00645481977341192,0.000915021742538497,0.0139315625426005,0.0331528657422444,0.00469085139349855,0.00505559642942409,0.00485622814446516,0.0122504499776377,0.00392297613513807,0.00259803830144615,0.00648412444489777,0.0147621073909264,0.0042658252680624,0.00140182501971306,0.00701533616398043,0.0167543485439896,0.00745709258478913
"Swift","Within_Quartile_Proportion",0.0235691489635973,0.0232904616547247,0.0397398480070109,0.053220225810021,0.00904932238731633,0.0412981674529589,0.0688249573321972,0.0587488774154455,0.0311258536252143,0.0210953166177906,0.031365369438499,0.0180949843723371,0.0174715848131106,0.0237072122546142,0.0399225701775472,0.0205065826239613,0.00821515890438189,0.0253281186992611,0.0447476060330811,0.0419022244046185
"Takotna and Nixon Fork","Total_Run_Proportion",0.00488369487933672,0.028128079937232,0.0195087666261278,0.00771019058339332,0.00171589401818512,0.0226415707107391,0.0298506580188758,0.00439542576747681,0.00745029194184573,0.0123997402275581,0.0302144889712028,0.0114621283048,0.0045388226643902,0.00996722064746963,0.0279214784437475,0.01664433608474,0.00750216496640826,0.01826138687068,0.0234028461721095,0.00701484660037914
"Takotna and Nixon Fork","Within_Quartile_Proportion",0.0446351447677329,0.0604415591058243,0.0641894600393236,0.0635708041883236,0.0169697368173428,0.0671177677127647,0.0619696131387303,0.05504892565134,0.0458693053696576,0.0538641180556604,0.0773594937906085,0.0528698175579849,0.0305231932448497,0.0364420852015066,0.0755107081334832,0.0800122911029907,0.0439651714438267,0.0659307784348962,0.0625044499828098,0.0394171955183488
"Tatlawiksuk","Total_Run_Proportion",0.00564298168900977,0.0235171726538385,0.0091329263519035,0.00219789853249441,0.0080714958765768,0.0184322711075106,0.0101439583773859,0.000842787771263884,0.0104775773393628,0.0129238521680547,0.00867335986717515,0.0044274188929607,0.0120525488910666,0.0162403524391834,0.0138325248612022,0.00614387623272108,0.0152808425347448,0.0123162277854091,0.00811166540710585,0.00544703428862476
"Tatlawiksuk","Within_Quartile_Proportion",0.0515747422461466,0.0505336512172445,0.0300499576596737,0.0181217540245956,0.0798249538119198,0.0546398881251563,0.0210587376648275,0.0105551916502498,0.0645074311536805,0.0561408453837499,0.0222067872611695,0.0204217596330329,0.0810523578683267,0.0593778675343625,0.0374086117842117,0.029534708451599,0.0895507983167982,0.0444664192826055,0.0216646804831788,0.030607485492023
"Tuluksak","Total_Run_Proportion",0.00694608318114229,0.0240922978302183,0.0211260475233142,0.00829002765476555,0.00396026594991805,0.0108402653412844,0.0344211767865285,0.00624145736827075,0.00690014087954207,0.0102750022301023,0.0307615580416243,0.0181007227644493,0.00823424911866726,0.0170108068008641,0.0275527618115162,0.011188425531787,0.00210719810166273,0.0118061693223172,0.0275581761959157,0.0119671920566429
"Tuluksak","Within_Quartile_Proportion",0.0634846025436196,0.0517694789886024,0.0695107799111432,0.0683515821115996,0.039165980057367,0.0321344495227958,0.0714579560655644,0.0781688830156669,0.0424821834591037,0.0446343167669243,0.0787601789518456,0.0834907693210291,0.0553746192921778,0.0621947975979475,0.074513552697876,0.0537847563324696,0.0123488787863942,0.0426249079145424,0.0736025282133366,0.06724496998649
"Upper Kusko Main","Total_Run_Proportion",0.0072147764695309,0.0262198624857751,0.0109589629436773,0.00245835030100218,0.0109996862586147,0.0221129981948386,0.0108103448486715,0.000827734380353284,0.0116123222332209,0.0146091111251034,0.00974536699229313,0.00548726872217563,0.0157076041403648,0.0156288039776472,0.0139527949274758,0.0076830445566847,0.0177971397295872,0.0140603019452997,0.00871193983705468,0.00684841628620487
"Upper Kusko Main","Within_Quartile_Proportion",0.0659403587121893,0.0563411854530058,0.0360581438809914,0.0202691884099365,0.108783980189793,0.0655508884624335,0.0224421481008835,0.0103666608819293,0.0714937292020418,0.0634615622496632,0.0249514945642815,0.02531038638885,0.105632291023728,0.057141928155835,0.0377338695562844,0.0369337650055212,0.104297133284134,0.0507632119536153,0.0232678967247747,0.0384820052557943
