"year","quartile","mgmt_river","total_run_prop","within_quartile_prop","cpue_prop_in_quartile","edge_count"
"2017","Q1","Lower Kusko",0.0146013021827917,0.132742050289937,0.0405369752023444,1105
"2017","Q1","Holitna and Hoholitna",0.00991734353897776,0.0901596650978883,0.0405369752023444,477
"2017","Q1","Middle Kusko Main",0.0095321388338636,0.0866577265928113,0.0405369752023444,249
"2017","Q1","Stony",0.00880709499975076,0.0800662730439871,0.0405369752023444,299
"2017","Q1","Big River",0.00766519559916973,0.0696851395149093,0.0405369752023444,166
"2017","Q1","Upper Kusko Main",0.00744555814775277,0.0676883911936601,0.0405369752023444,159
"2017","Q1","Johnson",0.00638733253357987,0.0580679452953353,0.0405369752023444,200
"2017","Q1","Kwethluk",0.00564807856952437,0.0513473058862461,0.0405369752023444,166
"2017","Q1","S. Fork Kusko",0.00556747984739897,0.0506145740044087,0.0405369752023444,137
"2017","Q1","Takotna and Nixon Fork",0.00462921124249189,0.0420846705219076,0.0405369752023444,127
"2017","Q1","Swift",0.00455693073156105,0.0414275604164629,0.0405369752023444,277
"2017","Q1","Kisaralik",0.00439024429095081,0.039912195580838,0.0405369752023444,237
"2017","Q1","Tuluksak",0.00437227963122259,0.0397488768757506,0.0405369752023444,189
"2017","Q1","Aniak",0.00355726633914491,0.0323395010509392,0.0405369752023444,165
"2017","Q1","Tatlawiksuk",0.00299443694354634,0.0272227568729267,0.0405369752023444,62
"2017","Q1","N. Fork Kusko",0.00299120036039568,0.0271933327381493,0.0405369752023444,177
"2017","Q1","E. Fork Kuskokwim",0.00265818904584092,0.0241658901093787,0.0405369752023444,81
"2017","Q1","George",0.00241446909682489,0.0219502051434805,0.0405369752023444,65
"2017","Q1","Oskakawlik",0.00120998950158604,0.0110001481552189,0.0405369752023444,25
"2017","Q1","Holokuk",0.000651822642975929,0.00592579161576446,0.0405369752023444,21
"2017","Q2","Lower Kusko",0.0674153330405417,0.146499581375432,0.619376838688995,1105
"2017","Q2","Holitna and Hoholitna",0.0450042482821908,0.0977982787608875,0.619376838688995,477
"2017","Q2","Middle Kusko Main",0.0385549701647592,0.0837834174264595,0.619376838688995,249
"2017","Q2","Stony",0.0369700837000724,0.0803393166094456,0.619376838688995,299
"2017","Q2","Big River",0.0298486904427579,0.0648638886325638,0.619376838688995,166
"2017","Q2","Upper Kusko Main",0.0277372780548989,0.0602755996338841,0.619376838688995,159
"2017","Q2","Johnson",0.0266053424121294,0.0578158016868808,0.619376838688995,200
"2017","Q2","Kwethluk",0.0228337355405902,0.0496197607734449,0.619376838688995,166
"2017","Q2","Tuluksak",0.0221099977881657,0.0480470135515033,0.619376838688995,189
"2017","Q2","S. Fork Kusko",0.0217019535982088,0.0471602968312072,0.619376838688995,137
"2017","Q2","Kisaralik",0.02043637927477,0.0444100900129485,0.619376838688995,237
"2017","Q2","Swift",0.0199608806539383,0.0433767887481674,0.619376838688995,277
"2017","Q2","Takotna and Nixon Fork",0.0172448238771841,0.0374745531165921,0.619376838688995,127
"2017","Q2","Aniak",0.0152661184984786,0.0331746483831786,0.619376838688995,165
"2017","Q2","Tatlawiksuk",0.0112031493061582,0.0243454509443962,0.619376838688995,62
"2017","Q2","N. Fork Kusko",0.0109024425170469,0.0236919880490181,0.619376838688995,177
"2017","Q2","George",0.0102185468147826,0.0222058211850804,0.619376838688995,65
"2017","Q2","E. Fork Kuskokwim",0.00939111702465121,0.0204077418401498,0.619376838688995,81
"2017","Q2","Oskakawlik",0.0042102814848191,0.00914932029821468,0.619376838688995,25
"2017","Q2","Holokuk",0.0025588642527481,0.00556064214054565,0.619376838688995,21
"2017","Q3","Lower Kusko",0.0502308489355068,0.163732436197715,0.264839301773369,1105
"2017","Q3","Holitna and Hoholitna",0.0335885320211898,0.10948515290266,0.264839301773369,477
"2017","Q3","Stony",0.0268127697019405,0.0873988833066239,0.264839301773369,299
"2017","Q3","Middle Kusko Main",0.025248985015662,0.0823015719571421,0.264839301773369,249
"2017","Q3","Johnson",0.0186264574072484,0.0607147861055954,0.264839301773369,200
"2017","Q3","Tuluksak",0.0164384774509601,0.0535828483385307,0.264839301773369,189
"2017","Q3","Big River",0.0157928377239295,0.0514783215854893,0.264839301773369,166
"2017","Q3","Upper Kusko Main",0.0150801150802278,0.0491551314093413,0.264839301773369,159
"2017","Q3","Kisaralik",0.0149265121328436,0.0486544473612843,0.264839301773369,237
"2017","Q3","Kwethluk",0.0144426056443336,0.0470771061469768,0.264839301773369,166
"2017","Q3","Swift",0.0138238913386799,0.0450603454765544,0.264839301773369,277
"2017","Q3","S. Fork Kusko",0.012778299153501,0.0416521340014023,0.264839301773369,137
"2017","Q3","Aniak",0.0111830512255211,0.0364522650936945,0.264839301773369,165
"2017","Q3","Takotna and Nixon Fork",0.00951836312820053,0.0310260490639079,0.264839301773369,127
"2017","Q3","N. Fork Kusko",0.00667667088546674,0.0217632712353998,0.264839301773369,177
"2017","Q3","Tatlawiksuk",0.00590633832041042,0.0192522958043246,0.264839301773369,62
"2017","Q3","George",0.00572695185859672,0.0186675678326481,0.264839301773369,65
"2017","Q3","E. Fork Kuskokwim",0.00537017686710723,0.017504624347341,0.264839301773369,81
"2017","Q3","Oskakawlik",0.00261803015948609,0.00853372907557502,0.264839301773369,25
"2017","Q3","Holokuk",0.00199626773451549,0.00650703275779341,0.264839301773369,21
"2017","Q4","Lower Kusko",0.0233608637332182,0.189860864001057,0.0681772403991001,1105
"2017","Q4","Holitna and Hoholitna",0.0161986044066025,0.131650998155332,0.0681772403991001,477
"2017","Q4","Stony",0.0116496322493102,0.0946801141176774,0.0681772403991001,299
"2017","Q4","Middle Kusko Main",0.00936735499293745,0.0761313508213643,0.0681772403991001,249
"2017","Q4","Johnson",0.00777893562659806,0.0632217822055268,0.0681772403991001,200
"2017","Q4","Tuluksak",0.00749264273756978,0.0608949925846886,0.0681772403991001,189
"2017","Q4","Swift",0.00696977274205585,0.0566454686697255,0.0681772403991001,277
"2017","Q4","Kisaralik",0.00682421951449739,0.0554625131995006,0.0681772403991001,237
"2017","Q4","Kwethluk",0.00511466948703505,0.0415684787590918,0.0681772403991001,166
"2017","Q4","Aniak",0.00493945260739107,0.040144437741744,0.0681772403991001,165
"2017","Q4","Big River",0.00448117898393602,0.0364199082426763,0.0681772403991001,166
"2017","Q4","Upper Kusko Main",0.00402858768554457,0.0327415607323584,0.0681772403991001,159
"2017","Q4","S. Fork Kusko",0.0037639718511764,0.0305909471456671,0.0681772403991001,137
"2017","Q4","Takotna and Nixon Fork",0.00265947298856406,0.0216143480464833,0.0681772403991001,127
"2017","Q4","N. Fork Kusko",0.00184137200359506,0.0149653918426309,0.0681772403991001,177
"2017","Q4","Tatlawiksuk",0.00175946979453874,0.014299747611638,0.0681772403991001,62
"2017","Q4","George",0.00175769612816199,0.0142853324840732,0.0681772403991001,65
"2017","Q4","E. Fork Kuskokwim",0.00144827292731961,0.0117705557649928,0.0681772403991001,81
"2017","Q4","Oskakawlik",0.000862372187213666,0.0070087617660322,0.0681772403991001,25
"2017","Q4","Holokuk",0.000743474759165995,0.0060424461077402,0.0681772403991001,21
"2019","Q1","Lower Kusko",0.0195655441576567,0.122907899576846,0.233198324577136,1105
"2019","Q1","Middle Kusko Main",0.0149320695742189,0.0938010868961373,0.233198324577136,249
"2019","Q1","Big River",0.0123915365339785,0.0778418282491274,0.233198324577136,166
"2019","Q1","Upper Kusko Main",0.0123641896264639,0.0776700389579404,0.233198324577136,159
"2019","Q1","Holitna and Hoholitna",0.0121332881155339,0.0762195492864621,0.233198324577136,477
"2019","Q1","Stony",0.0116397644424376,0.0731193054310937,0.233198324577136,299
"2019","Q1","Kwethluk",0.00930347997352774,0.0584431065697733,0.233198324577136,166
"2019","Q1","Johnson",0.00891427325583122,0.0559981666392599,0.233198324577136,200
"2019","Q1","S. Fork Kusko",0.00880753171190552,0.0553276318023148,0.233198324577136,137
"2019","Q1","Takotna and Nixon Fork",0.00747557306425288,0.0469604615162721,0.233198324577136,127
"2019","Q1","Swift",0.00588993759728664,0.0369997303876618,0.233198324577136,277
"2019","Q1","Kisaralik",0.00541497381890621,0.0340160770885035,0.233198324577136,237
"2019","Q1","Tatlawiksuk",0.00500126019852812,0.0314171883636477,0.233198324577136,62
"2019","Q1","Tuluksak",0.0049319917898071,0.0309820543058198,0.233198324577136,189
"2019","Q1","N. Fork Kusko",0.00468482324395963,0.0294293774895357,0.233198324577136,177
"2019","Q1","E. Fork Kuskokwim",0.00451391822628767,0.0283557770529752,0.233198324577136,81
"2019","Q1","Aniak",0.00449793301081341,0.0282553602568773,0.233198324577136,165
"2019","Q1","George",0.00385735998674319,0.0242313737896648,0.233198324577136,65
"2019","Q1","Oskakawlik",0.00178649556308428,0.0112225050063897,0.233198324577136,25
"2019","Q1","Holokuk",0.001082718717268,0.00680148133369796,0.233198324577136,21
"2019","Q2","Lower Kusko",0.029725148751296,0.132692853537767,0.216523541692107,1105
"2019","Q2","Middle Kusko Main",0.019790159159892,0.0883431303528178,0.216523541692107,249
"2019","Q2","Holitna and Hoholitna",0.0188110735321344,0.0839724990435532,0.216523541692107,477
"2019","Q2","Stony",0.0172218548687155,0.0768782381835352,0.216523541692107,299
"2019","Q2","Big River",0.0161823810668398,0.0722380344926244,0.216523541692107,166
"2019","Q2","Upper Kusko Main",0.0157530116195199,0.0703213323202145,0.216523541692107,159
"2019","Q2","Johnson",0.0126025265926232,0.0562575894691816,0.216523541692107,200
"2019","Q2","Kwethluk",0.0119379053308761,0.0532907248630203,0.216523541692107,166
"2019","Q2","S. Fork Kusko",0.0114474337376756,0.0511012631440728,0.216523541692107,137
"2019","Q2","Takotna and Nixon Fork",0.00988652057598702,0.0441333578433436,0.216523541692107,127
"2019","Q2","Tuluksak",0.00915487432482951,0.040867294159068,0.216523541692107,189
"2019","Q2","Kisaralik",0.00870971191309068,0.0388800923053244,0.216523541692107,237
"2019","Q2","Swift",0.00861158803236899,0.038442067996612,0.216523541692107,277
"2019","Q2","Aniak",0.00685251942611236,0.0305895981944981,0.216523541692107,165
"2019","Q2","N. Fork Kusko",0.00648775889090136,0.0289613097482375,0.216523541692107,177
"2019","Q2","Tatlawiksuk",0.00622340034862693,0.027781215087485,0.216523541692107,62
"2019","Q2","E. Fork Kuskokwim",0.00562763385290772,0.025121717669302,0.216523541692107,81
"2019","Q2","George",0.00524522113443684,0.023414630001967,0.216523541692107,65
"2019","Q2","Oskakawlik",0.00233451918168197,0.010421277095965,0.216523541692107,25
"2019","Q2","Holokuk",0.00140944992650687,0.00629177449141071,0.216523541692107,21
"2019","Q3","Lower Kusko",0.0654885006322356,0.165147220126708,0.328931939991968,1105
"2019","Q3","Holitna and Hoholitna",0.0444139385223883,0.112001930278435,0.328931939991968,477
"2019","Q3","Stony",0.0365046602812688,0.0920565154022458,0.328931939991968,299
"2019","Q3","Middle Kusko Main",0.0313438083891626,0.0790420115544137,0.328931939991968,249
"2019","Q3","Johnson",0.024351099985115,0.0614079789695129,0.328931939991968,200
"2019","Q3","Tuluksak",0.0232446551509374,0.0586177747836801,0.328931939991968,189
"2019","Q3","Kisaralik",0.0203743585169199,0.0513795343984099,0.328931939991968,237
"2019","Q3","Big River",0.019693536846742,0.0496626557838984,0.328931939991968,166
"2019","Q3","Kwethluk",0.0188081162386122,0.0474298248187083,0.328931939991968,166
"2019","Q3","Upper Kusko Main",0.0178687375097706,0.0450609236495464,0.328931939991968,159
"2019","Q3","Swift",0.0174966544139525,0.0441226140480552,0.328931939991968,277
"2019","Q3","S. Fork Kusko",0.0161747116399605,0.0407889726883702,0.328931939991968,137
"2019","Q3","Aniak",0.0147856501427617,0.0372860730551101,0.328931939991968,165
"2019","Q3","Takotna and Nixon Fork",0.0118243701947133,0.0298183932836107,0.328931939991968,127
"2019","Q3","N. Fork Kusko",0.00794293763701508,0.0200302962768879,0.328931939991968,177
"2019","Q3","George",0.00743746183087103,0.0187556003620313,0.328931939991968,65
"2019","Q3","Tatlawiksuk",0.00645969846919012,0.0162899018109201,0.328931939991968,62
"2019","Q3","E. Fork Kuskokwim",0.00630816219101284,0.0159077615138035,0.328931939991968,81
"2019","Q3","Oskakawlik",0.00345404242397309,0.00871031553649725,0.328931939991968,25
"2019","Q3","Holokuk",0.00257108717833108,0.00648370165915499,0.328931939991968,21
"2019","Q4","Lower Kusko",0.03721893599536,0.168984602866295,0.220460520605141,1105
"2019","Q4","Holitna and Hoholitna",0.0262594482925224,0.119225397570557,0.220460520605141,477
"2019","Q4","Stony",0.0209157471443422,0.0949634676627816,0.220460520605141,299
"2019","Q4","Middle Kusko Main",0.0178052599846714,0.0808409672919163,0.220460520605141,249
"2019","Q4","Johnson",0.0142136333519507,0.0645339562518914,0.220460520605141,200
"2019","Q4","Tuluksak",0.0139486443512143,0.0633308304812096,0.220460520605141,189
"2019","Q4","Kisaralik",0.0118562879883711,0.0538309348078376,0.220460520605141,237
"2019","Q4","Swift",0.0104161631963981,0.0472923568087298,0.220460520605141,277
"2019","Q4","Kwethluk",0.0100453661595869,0.0456088323249204,0.220460520605141,166
"2019","Q4","Big River",0.00963102826240082,0.0437276198953877,0.220460520605141,166
"2019","Q4","Upper Kusko Main",0.00885134411780156,0.0401876311232025,0.220460520605141,159
"2019","Q4","Aniak",0.00855065042714746,0.0388223958594669,0.220460520605141,165
"2019","Q4","S. Fork Kusko",0.0078502020753323,0.0356421602241819,0.220460520605141,137
"2019","Q4","Takotna and Nixon Fork",0.00581799208917974,0.0264153462848011,0.220460520605141,127
"2019","Q4","N. Fork Kusko",0.00379991928769846,0.0172527192028206,0.220460520605141,177
"2019","Q4","George",0.00359779869216076,0.0163350339532397,0.220460520605141,65
"2019","Q4","Tatlawiksuk",0.00325127063062482,0.014761697550824,0.220460520605141,62
"2019","Q4","E. Fork Kuskokwim",0.00295665544480653,0.0134240604356714,0.220460520605141,81
"2019","Q4","Oskakawlik",0.00190855628990417,0.00866539083056089,0.220460520605141,25
