"year","quartile","mgmt_river","total_run_prop","within_quartile_prop","cpue_prop_in_quartile","edge_count"
"2019","Q4","Holokuk",0.00135555314807652,0.00615459857370518,0.220460520605141,21
"2020","Q1","Lower Kusko",0.0164552238225753,0.117607893740528,0.159327416022649,1105
"2020","Q1","Big River",0.0126531836740529,0.0904341561720853,0.159327416022649,166
"2020","Q1","Middle Kusko Main",0.0122993784845664,0.0879054586849757,0.159327416022649,249
"2020","Q1","Upper Kusko Main",0.0117083275936073,0.0836811314361539,0.159327416022649,159
"2020","Q1","Holitna and Hoholitna",0.0108110326071212,0.0772680328017989,0.159327416022649,477
"2020","Q1","Stony",0.00943777921020386,0.0674531897267445,0.159327416022649,299
"2020","Q1","S. Fork Kusko",0.00831614705518018,0.0594367205054015,0.159327416022649,137
"2020","Q1","Kwethluk",0.00807004941878788,0.0576778246688761,0.159327416022649,166
"2020","Q1","Johnson",0.00758184384386779,0.0541885479505635,0.159327416022649,200
"2020","Q1","Takotna and Nixon Fork",0.00643089391690789,0.0459625403210068,0.159327416022649,127
"2020","Q1","Tatlawiksuk",0.00505863973316477,0.0361548387687956,0.159327416022649,62
"2020","Q1","Swift",0.00500093580789294,0.0357424203668975,0.159327416022649,277
"2020","Q1","Tuluksak",0.0046593232969704,0.033300865738519,0.159327416022649,189
"2020","Q1","N. Fork Kusko",0.00435168618119481,0.0311021382333276,0.159327416022649,177
"2020","Q1","George",0.00413379195329653,0.0295448162863494,0.159327416022649,65
"2020","Q1","Kisaralik",0.00411596347913297,0.029417393571375,0.159327416022649,237
"2020","Q1","E. Fork Kuskokwim",0.00358155450862884,0.0255978944205456,0.159327416022649,81
"2020","Q1","Aniak",0.00321542675867591,0.0229811257897325,0.159327416022649,165
"2020","Q1","Oskakawlik",0.00132337594093696,0.00945836159499453,0.159327416022649,25
"2020","Q1","Holokuk",0.000711423683692935,0.0050846492213291,0.159327416022649,21
"2020","Q2","Lower Kusko",0.0361646306121443,0.137408535009417,0.201108858112072,1105
"2020","Q2","Holitna and Hoholitna",0.0236205581068332,0.0897469773816755,0.201108858112072,477
"2020","Q2","Middle Kusko Main",0.0232136944532042,0.0882010874431515,0.201108858112072,249
"2020","Q2","Stony",0.021664208681019,0.0823137725067062,0.201108858112072,299
"2020","Q2","Big River",0.0179771553983215,0.0683047094663392,0.201108858112072,166
"2020","Q2","Upper Kusko Main",0.0173090416590264,0.065766192451724,0.201108858112072,159
"2020","Q2","Johnson",0.0161000473354897,0.0611725843871612,0.201108858112072,200
"2020","Q2","Kwethluk",0.0144696422470193,0.0549778142239788,0.201108858112072,166
"2020","Q2","S. Fork Kusko",0.0128801660509034,0.0489385545428006,0.201108858112072,137
"2020","Q2","Kisaralik",0.0106486295881965,0.0404597687520872,0.201108858112072,237
"2020","Q2","Takotna and Nixon Fork",0.0105663718838677,0.0401472282821935,0.201108858112072,127
"2020","Q2","Tuluksak",0.0104054526913025,0.039535811266977,0.201108858112072,189
"2020","Q2","Swift",0.0100761909599049,0.0382847720228261,0.201108858112072,277
"2020","Q2","Aniak",0.00789653961945023,0.0300031252189289,0.201108858112072,165
"2020","Q2","Tatlawiksuk",0.00705784615388463,0.0268164857185481,0.201108858112072,62
"2020","Q2","N. Fork Kusko",0.00668305033927745,0.0253924384397259,0.201108858112072,177
"2020","Q2","George",0.00589250444591978,0.0223887369992497,0.201108858112072,65
"2020","Q2","E. Fork Kuskokwim",0.00586544462404345,0.0222859224420786,0.201108858112072,81
"2020","Q2","Oskakawlik",0.00291931822820741,0.0110920320261632,0.201108858112072,25
"2020","Q2","Holokuk",0.00178007663197996,0.00676345141826849,0.201108858112072,21
"2020","Q3","Lower Kusko",0.0571801156434899,0.148380839934117,0.479598668605096,1105
"2020","Q3","Holitna and Hoholitna",0.03721379444843,0.0965687812144587,0.479598668605096,477
"2020","Q3","Middle Kusko Main",0.0337489551102116,0.0875776176700011,0.479598668605096,249
"2020","Q3","Stony",0.0333551982493022,0.0865558293596059,0.479598668605096,299
"2020","Q3","Johnson",0.0233696730610774,0.0606436639514417,0.479598668605096,200
"2020","Q3","Big River",0.0222587056648322,0.0577607338709557,0.479598668605096,166
"2020","Q3","Upper Kusko Main",0.0217279042902513,0.0563833187868457,0.479598668605096,159
"2020","Q3","Kwethluk",0.0199265600634039,0.0517088796678945,0.479598668605096,166
"2020","Q3","Tuluksak",0.0181798943201,0.0471763297218349,0.479598668605096,189
"2020","Q3","S. Fork Kusko",0.0174012854164358,0.0451558608611876,0.479598668605096,137
"2020","Q3","Kisaralik",0.0168254954792777,0.0436617016847036,0.479598668605096,237
"2020","Q3","Swift",0.0159737315144157,0.0414513974362856,0.479598668605096,277
"2020","Q3","Takotna and Nixon Fork",0.014356602079103,0.0372549906750621,0.479598668605096,127
"2020","Q3","Aniak",0.013912299800034,0.0361020383836757,0.479598668605096,165
"2020","Q3","N. Fork Kusko",0.00939939312002282,0.0243911686838069,0.479598668605096,177
"2020","Q3","E. Fork Kuskokwim",0.00831616890902349,0.0215802314120606,0.479598668605096,81
"2020","Q3","Tatlawiksuk",0.00789563004205069,0.0204889445266786,0.479598668605096,62
"2020","Q3","George",0.0076957223295742,0.0199701894672885,0.479598668605096,65
"2020","Q3","Oskakawlik",0.00379836806090633,0.0098566614794941,0.479598668605096,25
"2020","Q3","Holokuk",0.00282500897612123,0.00733082121260126,0.479598668605096,21
"2020","Q4","Lower Kusko",0.0323184061123732,0.152781905709457,0.159432626826842,1105
"2020","Q4","Holitna and Hoholitna",0.0214054425630671,0.10119200482748,0.159432626826842,477
"2020","Q4","Stony",0.0181038131656521,0.0855838950237504,0.159432626826842,299
"2020","Q4","Middle Kusko Main",0.0173690842733274,0.0821105405532714,0.159432626826842,249
"2020","Q4","Big River",0.0124932837442324,0.0590607003444407,0.159432626826842,166
"2020","Q4","Johnson",0.0122376910011297,0.0578524122178242,0.159432626826842,200
"2020","Q4","Tuluksak",0.0121116839888862,0.0572567271646577,0.159432626826842,189
"2020","Q4","Upper Kusko Main",0.0113195200837001,0.0535118546406921,0.159432626826842,159
"2020","Q4","Kisaralik",0.0102059681029741,0.0482476533948046,0.159432626826842,237
"2020","Q4","Kwethluk",0.00991284885213683,0.046861962603392,0.159432626826842,166
"2020","Q4","S. Fork Kusko",0.00953361474257821,0.0450691727681838,0.159432626826842,137
"2020","Q4","Swift",0.00880064878054797,0.0416041523674322,0.159432626826842,277
"2020","Q4","Aniak",0.00751959844155149,0.0355481200426606,0.159432626826842,165
"2020","Q4","Takotna and Nixon Fork",0.00748574147410805,0.0353880647481771,0.159432626826842,127
"2020","Q4","N. Fork Kusko",0.00501082175164074,0.0236881390042615,0.159432626826842,177
"2020","Q4","George",0.00449906930460233,0.0212688825026214,0.159432626826842,65
"2020","Q4","Tatlawiksuk",0.00412777853435705,0.0195136439783834,0.159432626826842,62
"2020","Q4","E. Fork Kuskokwim",0.00403152308307919,0.0190586063372936,0.159432626826842,81
"2020","Q4","Oskakawlik",0.00180033879463942,0.00851091452379424,0.159432626826842,25
"2020","Q4","Holokuk",0.00124606594689921,0.00589064724742211,0.159432626826842,21
"2021","Q1","Big River",0.016350550258667,0.103591999598757,0.146511752016142,166
"2021","Q1","Upper Kusko Main",0.0158938079671503,0.100698222537374,0.146511752016142,159
"2021","Q1","Middle Kusko Main",0.0152814612966532,0.096818584541043,0.146511752016142,249
"2021","Q1","Lower Kusko",0.0139188516652998,0.0881855138399761,0.146511752016142,1105
"2021","Q1","S. Fork Kusko",0.0106950319121651,0.0677603948507132,0.146511752016142,137
"2021","Q1","Kwethluk",0.00986087496070306,0.062475435921863,0.146511752016142,166
"2021","Q1","Takotna and Nixon Fork",0.00970782802049778,0.0615057781233475,0.146511752016142,127
"2021","Q1","Stony",0.00925143532023164,0.0586142159633655,0.146511752016142,299
"2021","Q1","Holitna and Hoholitna",0.00778944931004077,0.0493515274430937,0.146511752016142,477
"2021","Q1","Johnson",0.00768956954234907,0.0487187203087186,0.146511752016142,200
"2021","Q1","N. Fork Kusko",0.00711848320123549,0.0451004949228093,0.146511752016142,177
"2021","Q1","Tatlawiksuk",0.00652561768329193,0.0413442834482523,0.146511752016142,62
"2021","Q1","E. Fork Kuskokwim",0.00563242585565522,0.0356852979103736,0.146511752016142,81
"2021","Q1","George",0.00512821282335515,0.0324907610040679,0.146511752016142,65
"2021","Q1","Swift",0.00441699149012459,0.0279846839056783,0.146511752016142,277
"2021","Q1","Tuluksak",0.00354510654565881,0.0224606921507595,0.146511752016142,189
"2021","Q1","Kisaralik",0.00326774343872823,0.0207034057960307,0.146511752016142,237
"2021","Q1","Aniak",0.00310341400499192,0.0196622656286133,0.146511752016142,165
"2021","Q1","Oskakawlik",0.00176179476261459,0.0111621835017523,0.146511752016142,25
"2021","Q1","Holokuk",0.000897382858162198,0.00568553860341145,0.146511752016142,21
"2021","Q2","Lower Kusko",0.0410215957324433,0.146031585903041,0.271644912796366,1105
"2021","Q2","Holitna and Hoholitna",0.0275747189239774,0.0981624401342906,0.271644912796366,477
"2021","Q2","Middle Kusko Main",0.0238425739937906,0.0848764859132523,0.271644912796366,249
"2021","Q2","Stony",0.0227758883113053,0.0810792225671509,0.271644912796366,299
"2021","Q2","Big River",0.0177891798058517,0.0633271839522407,0.271644912796366,166
"2021","Q2","Upper Kusko Main",0.0168717078015275,0.0600611020404844,0.271644912796366,159
"2021","Q2","Johnson",0.0163173779645397,0.058087759371499,0.271644912796366,200
"2021","Q2","Kwethluk",0.0139663145297916,0.049718277009715,0.271644912796366,166
"2021","Q2","S. Fork Kusko",0.01307417491663,0.0465423751406934,0.271644912796366,137
"2021","Q2","Tuluksak",0.0128202696270501,0.0456385050828743,0.271644912796366,189
"2021","Q2","Swift",0.0123786369627434,0.0440663498021303,0.271644912796366,277
"2021","Q2","Kisaralik",0.0122725859145511,0.0436888217592136,0.271644912796366,237
"2021","Q2","Takotna and Nixon Fork",0.010485289173927,0.0373262760597479,0.271644912796366,127
"2021","Q2","Aniak",0.009202200556621,0.0327586461981151,0.271644912796366,165
"2021","Q2","N. Fork Kusko",0.0070493716466246,0.0250948531571229,0.271644912796366,177
"2021","Q2","Tatlawiksuk",0.00697928921871019,0.0248453687597088,0.271644912796366,62
"2021","Q2","George",0.00622418836317445,0.0221573071794173,0.271644912796366,65
"2021","Q2","E. Fork Kuskokwim",0.00609739244314993,0.0217059300704432,0.271644912796366,81
"2021","Q2","Oskakawlik",0.00242961646933412,0.00864912102559689,0.271644912796366,25
"2021","Q2","Holokuk",0.00173668905566829,0.00618238887326167,0.271644912796366,21
"2021","Q3","Lower Kusko",0.0670306603494851,0.174261858229131,0.461105763013837,1105
"2021","Q3","Holitna and Hoholitna",0.0444992175472628,0.115686109895051,0.461105763013837,477
"2021","Q3","Stony",0.0347481348227311,0.0903358927486982,0.461105763013837,299
"2021","Q3","Middle Kusko Main",0.0296145533381897,0.0769899486060828,0.461105763013837,249
"2021","Q3","Johnson",0.0232085033349062,0.0603359253328437,0.461105763013837,200
"2021","Q3","Tuluksak",0.0232066524014626,0.0603311133990262,0.461105763013837,189
"2021","Q3","Kisaralik",0.0220442243077448,0.0573091100558865,0.461105763013837,237
"2021","Q3","Swift",0.0190654185169212,0.049565008629671,0.461105763013837,277
"2021","Q3","Big River",0.0172644628840807,0.0448830038048533,0.461105763013837,166
"2021","Q3","Kwethluk",0.016643039619498,0.0432674688799637,0.461105763013837,166
"2021","Q3","Aniak",0.0162272297749917,0.0421864740666077,0.461105763013837,165
"2021","Q3","Upper Kusko Main",0.0159322709501518,0.0414196597065866,0.461105763013837,159
"2021","Q3","S. Fork Kusko",0.0139936658907915,0.0363798030461395,0.461105763013837,137
"2021","Q3","Takotna and Nixon Fork",0.010909354869564,0.0283614161301612,0.461105763013837,127
"2021","Q3","N. Fork Kusko",0.00673255461198663,0.0175028482667023,0.461105763013837,177
"2021","Q3","George",0.00648366471640949,0.0168558008488253,0.461105763013837,65
"2021","Q3","Tatlawiksuk",0.00585926517613173,0.0152325284000845,0.461105763013837,62
"2021","Q3","E. Fork Kuskokwim",0.00554350049707185,0.0144116243623023,0.461105763013837,81
"2021","Q3","Oskakawlik",0.00346192267900597,0.00900007662081441,0.461105763013837,25
"2021","Q3","Holokuk",0.00218650442737702,0.0056843289705689,0.461105763013837,21
"2021","Q4","Lower Kusko",0.0306359480032004,0.173476386160494,0.118927714478657,1105
"2021","Q4","Holitna and Hoholitna",0.0205014441793809,0.116089648896732,0.118927714478657,477
"2021","Q4","Stony",0.0155614806388717,0.0881170520414756,0.118927714478657,299
"2021","Q4","Middle Kusko Main",0.0138422757880084,0.078382036021531,0.118927714478657,249
"2021","Q4","Johnson",0.0111593781045872,0.0631900989380219,0.118927714478657,200
"2021","Q4","Tuluksak",0.00965875181727842,0.0546927863928846,0.118927714478657,189
"2021","Q4","Kisaralik",0.0094314426961437,0.0534056460415677,0.118927714478657,237
"2021","Q4","Swift",0.00903359264034326,0.0511528158073996,0.118927714478657,277
"2021","Q4","Big River",0.00851940243215773,0.0482412082049249,0.118927714478657,166
"2021","Q4","Kwethluk",0.00807817852356831,0.0457427730612922,0.118927714478657,166
"2021","Q4","Upper Kusko Main",0.00792075304224494,0.044851349574521,0.118927714478657,159
"2021","Q4","Aniak",0.00681228857137055,0.0385746575467599,0.118927714478657,165
"2021","Q4","S. Fork Kusko",0.00639317802508458,0.0362014395557956,0.118927714478657,137
"2021","Q4","Takotna and Nixon Fork",0.00493755633707669,0.0279589660398441,0.118927714478657,127
"2021","Q4","Tatlawiksuk",0.00320757268444589,0.0181629149385767,0.118927714478657,62
"2021","Q4","George",0.00304160307787583,0.0172231102503964,0.118927714478657,65
"2021","Q4","N. Fork Kusko",0.00280321201933367,0.0158732183089247,0.118927714478657,177
"2021","Q4","E. Fork Kuskokwim",0.00247423660815226,0.0140103914931378,0.118927714478657,81
"2021","Q4","Oskakawlik",0.00161821008374045,0.00916313206127777,0.118927714478657,25
"2021","Q4","Holokuk",0.00096959968238354,0.00549036866444243,0.118927714478657,21
