"OBJECTID","validityDa","datasetNam","provinceCo","province_1","province_2","province_3","edition","version","SHAPE_Leng","SHAPE_Area","dissolve","TNMID","MetaSource","SourceData","SourceOrig","SourceFeat","LoadDate","GNIS_ID","AreaAcres","AreaSqKm","States","HUC8","Name","layer","path","total_production","production_proportion","total_stream_length","production_per_meter","production_per_meter_norm","total_production_all_quartiles","percent_of_total_run","year","watershed","analysis_type","quartile"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19030404","Holitna River","HUC8_Trimmed","/Users/benjaminmakhlouf/Spatial Data/HUC8_Trimmed.shp",1703.66517742,0.174704513724794,2237206.12572435,0.000761514622113059,0.67138324293078,88282.2689681992,1.92979314796915,"2017","Kusko","DOY_Total","Q1"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19030403","Takotna River","HUC8_Trimmed","/Users/benjaminmakhlouf/Spatial Data/HUC8_Trimmed.shp",474.131574098317,0.0486204256518633,770363.487306015,0.000615464753861024,0.542619551033993,88282.2689681992,0.537063194727253,"2017","Kusko","DOY_Total","Q1"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19030405","Stony River","HUC8_Trimmed","/Users/benjaminmakhlouf/Spatial Data/HUC8_Trimmed.shp",3305.32466981293,0.338948724664737,2914112.91565278,0.00113424728741937,1,88282.2689681992,3.74404136690637,"2017","Kusko","DOY_Total","Q1"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19030401","North Fork Kuskokwim River","HUC8_Trimmed","/Users/benjaminmakhlouf/Spatial Data/HUC8_Trimmed.shp",143.798940672459,0.0147460453716424,1884947.19905091,7.62880470842173e-05,0.0672587432479447,88282.2689681992,0.162885415557521,"2017","Kusko","DOY_Total","Q1"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19030406","Middle Fork Kuskokwim River","HUC8_Trimmed","/Users/benjaminmakhlouf/Spatial Data/HUC8_Trimmed.shp",984.18773196558,0.100924783464401,928823.473467058,0.00105960686834481,0.934193874737509,88282.2689681992,1.11481925359225,"2017","Kusko","DOY_Total","Q1"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19030502","Kuskokwim Delta","HUC8_Trimmed","/Users/benjaminmakhlouf/Spatial Data/HUC8_Trimmed.shp",1533.06380628721,0.157209979012478,6220318.78018474,0.000246460649439847,0.217290049686248,88282.2689681992,1.73654780762312,"2017","Kusko","DOY_Total","Q1"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19030407","South Fork Kuskokwim River","HUC8_Trimmed","/Users/benjaminmakhlouf/Spatial Data/HUC8_Trimmed.shp",185.809047961648,0.0190540252862162,725260.727941768,0.000256196207519686,0.225873326179674,88282.2689681992,0.210471536508174,"2017","Kusko","DOY_Total","Q1"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19030501","Aniak","HUC8_Trimmed","/Users/benjaminmakhlouf/Spatial Data/HUC8_Trimmed.shp",1421.71430622575,0.145791502823867,1798877.0674296,0.000790334332438416,0.696791908787876,88282.2689681992,1.61041885629138,"2017","Kusko","DOY_Total","Q1"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19030404","Holitna River","HUC8_Trimmed","/Users/benjaminmakhlouf/Spatial Data/HUC8_Trimmed.shp",7824.29899976094,0.191830120927556,2237206.12572435,0.00349735275162794,0.816123633571261,88282.2689681992,8.86282046350598,"2017","Kusko","DOY_Total","Q2"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19030403","Takotna River","HUC8_Trimmed","/Users/benjaminmakhlouf/Spatial Data/HUC8_Trimmed.shp",2169.65149069522,0.0531938398370808,770363.487306015,0.00281639969500964,0.657220050682717,88282.2689681992,2.45762995905414,"2017","Kusko","DOY_Total","Q2"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19030405","Stony River","HUC8_Trimmed","/Users/benjaminmakhlouf/Spatial Data/HUC8_Trimmed.shp",12487.9128662347,0.306169004448293,2914112.91565278,0.00428532223276508,1,88282.2689681992,14.1454371440465,"2017","Kusko","DOY_Total","Q2"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19030401","North Fork Kuskokwim River","HUC8_Trimmed","/Users/benjaminmakhlouf/Spatial Data/HUC8_Trimmed.shp",248.723303519269,0.00609800589075907,1884947.19905091,0.000131952398265853,0.0307917097241743,88282.2689681992,0.281736419358302,"2017","Kusko","DOY_Total","Q2"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19030406","Middle Fork Kuskokwim River","HUC8_Trimmed","/Users/benjaminmakhlouf/Spatial Data/HUC8_Trimmed.shp",3256.90584169617,0.0798503024336528,928823.473467058,0.00350648528459233,0.818254752882327,88282.2689681992,3.68919589376364,"2017","Kusko","DOY_Total","Q2"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19030502","Kuskokwim Delta","HUC8_Trimmed","/Users/benjaminmakhlouf/Spatial Data/HUC8_Trimmed.shp",7102.63520193377,0.17413692520351,6220318.78018474,0.00114184424511485,0.266454698875254,88282.2689681992,8.04537002157507,"2017","Kusko","DOY_Total","Q2"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19030407","South Fork Kuskokwim River","HUC8_Trimmed","/Users/benjaminmakhlouf/Spatial Data/HUC8_Trimmed.shp",686.989374868867,0.0168430749976537,725260.727941768,0.000947230903868858,0.221040764828941,88282.2689681992,0.7781736728089,"2017","Kusko","DOY_Total","Q2"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19030501","Aniak","HUC8_Trimmed","/Users/benjaminmakhlouf/Spatial Data/HUC8_Trimmed.shp",7010.52858365177,0.171878726261495,1798877.0674296,0.00389716935669709,0.909422709662248,88282.2689681992,7.94103806527343,"2017","Kusko","DOY_Total","Q2"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19030404","Holitna River","HUC8_Trimmed","/Users/benjaminmakhlouf/Spatial Data/HUC8_Trimmed.shp",5537.23994277827,0.203711759605521,2237206.12572435,0.00247506918522559,0.826967882738606,88282.2689681992,6.27219939801602,"2017","Kusko","DOY_Total","Q3"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19030403","Takotna River","HUC8_Trimmed","/Users/benjaminmakhlouf/Spatial Data/HUC8_Trimmed.shp",1505.11436640313,0.0553722611185403,770363.487306015,0.00195377168207512,0.652792431389363,88282.2689681992,1.70488863051911,"2017","Kusko","DOY_Total","Q3"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19030405","Stony River","HUC8_Trimmed","/Users/benjaminmakhlouf/Spatial Data/HUC8_Trimmed.shp",7136.40485034859,0.262544084118643,2914112.91565278,0.00244891157511993,0.818228125653955,88282.2689681992,8.08362192516739,"2017","Kusko","DOY_Total","Q3"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19030401","North Fork Kuskokwim River","HUC8_Trimmed","/Users/benjaminmakhlouf/Spatial Data/HUC8_Trimmed.shp",187.517800342638,0.00689866819207932,1884947.19905091,9.94817257677325e-05,0.0332387444441582,88282.2689681992,0.212407092085711,"2017","Kusko","DOY_Total","Q3"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19030406","Middle Fork Kuskokwim River","HUC8_Trimmed","/Users/benjaminmakhlouf/Spatial Data/HUC8_Trimmed.shp",1479.67805780058,0.0544364744745009,928823.473467058,0.00159306703595391,0.532274120516512,88282.2689681992,1.67607615333673,"2017","Kusko","DOY_Total","Q3"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19030502","Kuskokwim Delta","HUC8_Trimmed","/Users/benjaminmakhlouf/Spatial Data/HUC8_Trimmed.shp",5582.35884991112,0.205371657326857,6220318.78018474,0.000897439351130059,0.299851626176942,88282.2689681992,6.32330695071055,"2017","Kusko","DOY_Total","Q3"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19030407","South Fork Kuskokwim River","HUC8_Trimmed","/Users/benjaminmakhlouf/Spatial Data/HUC8_Trimmed.shp",369.485756955964,0.0135931609387532,725260.727941768,0.000509452315175724,0.170217747831865,88282.2689681992,0.41852770808265,"2017","Kusko","DOY_Total","Q3"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19030501","Aniak","HUC8_Trimmed","/Users/benjaminmakhlouf/Spatial Data/HUC8_Trimmed.shp",5383.93967956711,0.198071934225105,1798877.0674296,0.00299294475261735,1,88282.2689681992,6.09855154663787,"2017","Kusko","DOY_Total","Q3"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19030404","Holitna River","HUC8_Trimmed","/Users/benjaminmakhlouf/Spatial Data/HUC8_Trimmed.shp",1993.09653708037,0.182994734527165,2237206.12572435,0.000890886411476749,0.586833806959647,88282.2689681992,2.25764081550545,"2017","Kusko","DOY_Total","Q4"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19030403","Takotna River","HUC8_Trimmed","/Users/benjaminmakhlouf/Spatial Data/HUC8_Trimmed.shp",506.596167835874,0.0465127651977186,770363.487306015,0.000657606670336176,0.433170627438073,88282.2689681992,0.573836823358446,"2017","Kusko","DOY_Total","Q4"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19030405","Stony River","HUC8_Trimmed","/Users/benjaminmakhlouf/Spatial Data/HUC8_Trimmed.shp",2213.84190755668,0.2032623129996,2914112.91565278,0.000759696680133879,0.500418110765185,88282.2689681992,2.50768578269566,"2017","Kusko","DOY_Total","Q4"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19030401","North Fork Kuskokwim River","HUC8_Trimmed","/Users/benjaminmakhlouf/Spatial Data/HUC8_Trimmed.shp",55.9441611773617,0.00513647318759225,1884947.19905091,2.96794314480163e-05,0.019550072288303,88282.2689681992,0.0633696458317284,"2017","Kusko","DOY_Total","Q4"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19030406","Middle Fork Kuskokwim River","HUC8_Trimmed","/Users/benjaminmakhlouf/Spatial Data/HUC8_Trimmed.shp",247.799032359143,0.0227514911089434,928823.473467058,0.00026678808130696,0.175735383757068,88282.2689681992,0.280689469420416,"2017","Kusko","DOY_Total","Q4"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19030502","Kuskokwim Delta","HUC8_Trimmed","/Users/benjaminmakhlouf/Spatial Data/HUC8_Trimmed.shp",3047.2481605633,0.279780912668451,6220318.78018474,0.000489886172758624,0.322691831453911,88282.2689681992,3.45171028812249,"2017","Kusko","DOY_Total","Q4"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19030407","South Fork Kuskokwim River","HUC8_Trimmed","/Users/benjaminmakhlouf/Spatial Data/HUC8_Trimmed.shp",96.1071048213666,0.00882400516270191,725260.727941768,0.000132513868625027,0.0872879157189889,88282.2689681992,0.10886342857362,"2017","Kusko","DOY_Total","Q4"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19030501","Aniak","HUC8_Trimmed","/Users/benjaminmakhlouf/Spatial Data/HUC8_Trimmed.shp",2730.91821957758,0.250737305147828,1798877.0674296,0.00151812387239989,1,88282.2689681992,3.09339378280061,"2017","Kusko","DOY_Total","Q4"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19030404","Holitna River","HUC8_Trimmed","/Users/benjaminmakhlouf/Spatial Data/HUC8_Trimmed.shp",1703.66517742,0.174704513724794,2237206.12572435,0.000761514622113059,0.67138324293078,88282.2689681992,1.92979314796915,"2017","Kusko","Cumulative_DOY_Total","Q1"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19030403","Takotna River","HUC8_Trimmed","/Users/benjaminmakhlouf/Spatial Data/HUC8_Trimmed.shp",474.131574098317,0.0486204256518633,770363.487306015,0.000615464753861024,0.542619551033993,88282.2689681992,0.537063194727253,"2017","Kusko","Cumulative_DOY_Total","Q1"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19030405","Stony River","HUC8_Trimmed","/Users/benjaminmakhlouf/Spatial Data/HUC8_Trimmed.shp",3305.32466981293,0.338948724664737,2914112.91565278,0.00113424728741937,1,88282.2689681992,3.74404136690637,"2017","Kusko","Cumulative_DOY_Total","Q1"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19030401","North Fork Kuskokwim River","HUC8_Trimmed","/Users/benjaminmakhlouf/Spatial Data/HUC8_Trimmed.shp",143.798940672459,0.0147460453716424,1884947.19905091,7.62880470842173e-05,0.0672587432479447,88282.2689681992,0.162885415557521,"2017","Kusko","Cumulative_DOY_Total","Q1"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19030406","Middle Fork Kuskokwim River","HUC8_Trimmed","/Users/benjaminmakhlouf/Spatial Data/HUC8_Trimmed.shp",984.18773196558,0.100924783464401,928823.473467058,0.00105960686834481,0.934193874737509,88282.2689681992,1.11481925359225,"2017","Kusko","Cumulative_DOY_Total","Q1"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19030502","Kuskokwim Delta","HUC8_Trimmed","/Users/benjaminmakhlouf/Spatial Data/HUC8_Trimmed.shp",1533.06380628721,0.157209979012478,6220318.78018474,0.000246460649439847,0.217290049686248,88282.2689681992,1.73654780762312,"2017","Kusko","Cumulative_DOY_Total","Q1"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19030407","South Fork Kuskokwim River","HUC8_Trimmed","/Users/benjaminmakhlouf/Spatial Data/HUC8_Trimmed.shp",185.809047961648,0.0190540252862162,725260.727941768,0.000256196207519686,0.225873326179674,88282.2689681992,0.210471536508174,"2017","Kusko","Cumulative_DOY_Total","Q1"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19030501","Aniak","HUC8_Trimmed","/Users/benjaminmakhlouf/Spatial Data/HUC8_Trimmed.shp",1421.71430622575,0.145791502823867,1798877.0674296,0.000790334332438416,0.696791908787876,88282.2689681992,1.61041885629138,"2017","Kusko","Cumulative_DOY_Total","Q1"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19030404","Holitna River","HUC8_Trimmed","/Users/benjaminmakhlouf/Spatial Data/HUC8_Trimmed.shp",9527.96417718095,0.188525691161375,2237206.12572435,0.004258867373741,0.785831302261079,88282.2689681992,10.7926136114751,"2017","Kusko","Cumulative_DOY_Total","Q2"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19030403","Takotna River","HUC8_Trimmed","/Users/benjaminmakhlouf/Spatial Data/HUC8_Trimmed.shp",2643.78306479354,0.0523113878581361,770363.487306015,0.00343186444887066,0.633235616978276,88282.2689681992,2.99469315378139,"2017","Kusko","Cumulative_DOY_Total","Q2"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19030405","Stony River","HUC8_Trimmed","/Users/benjaminmakhlouf/Spatial Data/HUC8_Trimmed.shp",15793.2375360477,0.31249393540857,2914112.91565278,0.00541956952018445,1,88282.2689681992,17.8894785109529,"2017","Kusko","Cumulative_DOY_Total","Q2"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19030401","North Fork Kuskokwim River","HUC8_Trimmed","/Users/benjaminmakhlouf/Spatial Data/HUC8_Trimmed.shp",392.522244191729,0.00776666725507717,1884947.19905091,0.00020824044535007,0.0384237981586004,88282.2689681992,0.444621834915822,"2017","Kusko","Cumulative_DOY_Total","Q2"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19030406","Middle Fork Kuskokwim River","HUC8_Trimmed","/Users/benjaminmakhlouf/Spatial Data/HUC8_Trimmed.shp",4241.09357366175,0.0839166775174855,928823.473467058,0.00456609215293714,0.842519343267274,88282.2689681992,4.80401514735589,"2017","Kusko","Cumulative_DOY_Total","Q2"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19030502","Kuskokwim Delta","HUC8_Trimmed","/Users/benjaminmakhlouf/Spatial Data/HUC8_Trimmed.shp",8635.69900822098,0.170870827588287,6220318.78018474,0.0013883048945547,0.2561651602372,88282.2689681992,9.78191782919819,"2017","Kusko","Cumulative_DOY_Total","Q2"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19030407","South Fork Kuskokwim River","HUC8_Trimmed","/Users/benjaminmakhlouf/Spatial Data/HUC8_Trimmed.shp",872.798422830515,0.0172696835177822,725260.727941768,0.00120342711138854,0.22205215873817,88282.2689681992,0.988645209317074,"2017","Kusko","Cumulative_DOY_Total","Q2"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19030501","Aniak","HUC8_Trimmed","/Users/benjaminmakhlouf/Spatial Data/HUC8_Trimmed.shp",8432.24288987752,0.166845129693287,1798877.0674296,0.00468750368913551,0.864921775000308,88282.2689681992,9.55145692156481,"2017","Kusko","Cumulative_DOY_Total","Q2"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19030404","Holitna River","HUC8_Trimmed","/Users/benjaminmakhlouf/Spatial Data/HUC8_Trimmed.shp",15065.2041199592,0.193836782468004,2237206.12572435,0.0067339365589666,0.855811493654748,88282.2689681992,17.0648130094912,"2017","Kusko","Cumulative_DOY_Total","Q3"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19030403","Takotna River","HUC8_Trimmed","/Users/benjaminmakhlouf/Spatial Data/HUC8_Trimmed.shp",4148.89743119666,0.0533818806867321,770363.487306015,0.00538563613094578,0.68445689399441,88282.2689681992,4.6995817843005,"2017","Kusko","Cumulative_DOY_Total","Q3"
