"HUC8","Name","total_production_all","total_production_window","huc_pct_of_total_run","huc_pct_in_window","protection_percentage","year","watershed","closure_start_date","closure_end_date","closure_start_doy","closure_end_doy","overall_window_pct"
"19030405","Stony River",15798.8157843867,413.421689068654,37.0479470451202,0.969466639332313,2.61678909806153,2017,"Kusko","06-01","06-11",153,163,3.73444642253238
"19030404","Holitna River",9799.24280726805,243.993123896254,22.9790532126288,0.572159613533514,2.48991813648382,2017,"Kusko","06-01","06-11",153,163,3.73444642253238
"19030502","Kuskokwim Delta",8672.91979462096,259.705350530432,20.3378454222647,0.60900451053391,2.99443966599926,2017,"Kusko","06-01","06-11",153,163,3.73444642253238
"19030501","Aniak",7576.10818099139,597.274010513878,17.7658413470999,1.40059712164077,7.88365208422513,2017,"Kusko","06-01","06-11",153,163,3.73444642253238
"19030403","Takotna River",696.341722277978,78.1321544914102,1.63290917524068,0.183218537491877,11.2203752829591,2017,"Kusko","06-01","06-11",153,163,3.73444642253238
"19030401","North Fork Kuskokwim River",99.6239629764479,0,0.23361645297643,0,0,2017,"Kusko","06-01","06-11",153,163,3.73444642253238
"19030407","South Fork Kuskokwim River",1.18864197530864,0,0.00278734466923535,0,0,2017,"Kusko","06-01","06-11",153,163,3.73444642253238
"19030406","Middle Fork Kuskokwim River",0,0,0,0,0,2017,"Kusko","06-01","06-11",153,163,3.73444642253238
"19030405","Stony River",14431.5080074371,2655.67583762793,34.9688579629263,6.4349443671257,18.4019288646715,2018,"Kusko","06-01","06-11",153,163,9.76115512943838
"19030502","Kuskokwim Delta",10878.3798722375,572.615189990122,26.3593049612691,1.38749874481999,5.26379108576158,2018,"Kusko","06-01","06-11",153,163,9.76115512943838
"19030404","Holitna River",8506.46190595705,198.04227470283,20.6119317539902,0.479874464343521,2.32813920631493,2018,"Kusko","06-01","06-11",153,163,9.76115512943838
"19030501","Aniak",6465.93533373909,534.036830804999,15.6675500693668,1.29401986776209,8.25923556671544,2018,"Kusko","06-01","06-11",153,163,9.76115512943838
"19030403","Takotna River",661.26536360121,0,1.60230618752088,0,0,2018,"Kusko","06-01","06-11",153,163,9.76115512943838
"19030401","North Fork Kuskokwim River",326.050093453034,68.0196004385518,0.790049064926711,0.164817685387068,20.8617024820297,2018,"Kusko","06-01","06-11",153,163,9.76115512943838
"19030406","Middle Fork Kuskokwim River",0,0,0,0,0,2018,"Kusko","06-01","06-11",153,163,9.76115512943838
"19030407","South Fork Kuskokwim River",0,0,0,0,0,2018,"Kusko","06-01","06-11",153,163,9.76115512943838
"19030405","Stony River",15961.4387571114,6590.9349949558,36.3446260869406,15.0077365581016,41.2928627252934,2019,"Kusko","06-01","06-11",153,163,24.246223646393
"19030404","Holitna River",13059.2184506806,1610.27443158995,29.7361922568662,3.66663826513899,12.3305574347447,2019,"Kusko","06-01","06-11",153,163,24.246223646393
"19030502","Kuskokwim Delta",7261.76108693356,1743.74233487481,16.535225643096,3.97054827684361,24.012664613993,2019,"Kusko","06-01","06-11",153,163,24.246223646393
"19030501","Aniak",7105.12375997558,604.142753543275,16.1785582294514,1.37564932678028,8.50291668311984,2019,"Kusko","06-01","06-11",153,163,24.246223646393
"19030403","Takotna River",375.784653866949,0,0.855671781337356,0,0,2019,"Kusko","06-01","06-11",153,163,24.246223646393
"19030401","North Fork Kuskokwim River",153.588873201295,99.099055589609,0.349726002308441,0.225651219528601,64.5222883168945,2019,"Kusko","06-01","06-11",153,163,24.246223646393
"19030406","Middle Fork Kuskokwim River",0,0,0,0,0,2019,"Kusko","06-01","06-11",153,163,24.246223646393
"19030407","South Fork Kuskokwim River",0,0,0,0,0,2019,"Kusko","06-01","06-11",153,163,24.246223646393
"19030405","Stony River",19881.0928707567,3832.40369435517,43.0014846693282,8.28923489170433,19.2766248780634,2020,"Kusko","06-01","06-11",153,163,13.2144242635041
"19030404","Holitna River",11641.3828944195,473.053451345192,25.1795387365497,1.0231832257931,4.06355031558971,2020,"Kusko","06-01","06-11",153,163,13.2144242635041
"19030502","Kuskokwim Delta",8709.61347701662,529.869037312489,18.8383160242966,1.14607156824158,6.08372620335833,2020,"Kusko","06-01","06-11",153,163,13.2144242635041
"19030501","Aniak",5035.97330742743,1241.23306278419,10.8924761019058,2.68470475276976,24.6473320450989,2020,"Kusko","06-01","06-11",153,163,13.2144242635041
"19030403","Takotna River",820.98736378807,0,1.77574119124877,0,0,2020,"Kusko","06-01","06-11",153,163,13.2144242635041
"19030401","North Fork Kuskokwim River",144.453472899978,32.9320435512589,0.312443276670996,0.07122982499529,22.7976821118463,2020,"Kusko","06-01","06-11",153,163,13.2144242635041
"19030406","Middle Fork Kuskokwim River",0,0,0,0,0,2020,"Kusko","06-01","06-11",153,163,13.2144242635041
"19030407","South Fork Kuskokwim River",0,0,0,0,0,2020,"Kusko","06-01","06-11",153,163,13.2144242635041
"19030405","Stony River",16292.9030699687,4937.54825511515,37.8895490353303,11.4823905796952,30.3049016735152,2021,"Kusko","06-01","06-11",153,163,15.1134802019978
"19030404","Holitna River",11225.8509814868,485.489945275061,26.105994088331,1.12901887457768,4.32474959872273,2021,"Kusko","06-01","06-11",153,163,15.1134802019978
"19030502","Kuskokwim Delta",8914.87858631493,515.229599927337,20.7317706298025,1.1981791769745,5.77943485083753,2021,"Kusko","06-01","06-11",153,163,15.1134802019978
"19030501","Aniak",5842.18754537674,242.74572029287,13.5861516221844,0.564511175979822,4.15504840280194,2021,"Kusko","06-01","06-11",153,163,15.1134802019978
"19030403","Takotna River",522.040450383114,152.141677007145,1.2140179781512,0.35380923255506,29.1436567598337,2021,"Kusko","06-01","06-11",153,163,15.1134802019978
"19030401","North Fork Kuskokwim River",203.187108622344,165.79963954431,0.472516646200613,0.385571162215616,81.5994876193032,2021,"Kusko","06-01","06-11",153,163,15.1134802019978
"19030406","Middle Fork Kuskokwim River",0,0,0,0,0,2021,"Kusko","06-01","06-11",153,163,15.1134802019978
"19030407","South Fork Kuskokwim River",0,0,0,0,0,2021,"Kusko","06-01","06-11",153,163,15.1134802019978
