"mgmt_river","total_production","total_stream_length","edge_count","percent_of_total_run","production_per_meter","production_per_meter_norm","grand_total_production","year","quartile","watershed"
"Aniak",314.043543743912,597537.247825793,165,0.355726633914491,0.000525563125791062,0.674521969236761,88282.2689681992,"2017","Q1","Kusko"
"Big River",676.700859579758,868496.235729844,166,0.766519559916973,0.000779163837147884,1,88282.2689681992,"2017","Q1","Kusko"
"E. Fork Kuskokwim",234.670960313249,482279.000693317,81,0.265818904584092,0.000486587556115629,0.624499666073794,88282.2689681992,"2017","Q1","Kusko"
"Holitna and Hoholitna",875.525589758067,1503589.57361482,477,0.991734353897776,0.000582290277295017,0.747327133952316,88282.2689681992,"2017","Q1","Kusko"
"Holokuk",57.5443818867634,94046.4282567086,21,0.0651822642975929,0.000611872060996199,0.785293197430654,88282.2689681992,"2017","Q1","Kusko"
"Johnson",563.888208718827,921707.3443104,200,0.638733253357987,0.000611786606887368,0.785183523309813,88282.2689681992,"2017","Q1","Kusko"
"Kisaralik",387.58072732982,739566.396599419,237,0.439024429095081,0.000524064815697339,0.672598997427383,88282.2689681992,"2017","Q1","Kusko"
"Kwethluk",498.625191428272,794547.289014045,166,0.564807856952437,0.000627558860652607,0.805426061545381,88282.2689681992,"2017","Q1","Kusko"
"N. Fork Kusko",264.069954754225,1363687.88890357,177,0.299120036039568,0.000193643983277245,0.24852793988242,88282.2689681992,"2017","Q1","Kusko"
"Oskakawlik",106.820618627716,163017.522868541,25,0.120998950158604,0.000655270775485023,0.840992284605547,88282.2689681992,"2017","Q1","Kusko"
"Stony",777.510329596479,1169153.03736501,299,0.880709499975076,0.000665020151124784,0.853504897710704,88282.2689681992,"2017","Q1","Kusko"
"Swift",402.296184513125,819725.225840815,277,0.455693073156105,0.000490769555250027,0.629866957181279,88282.2689681992,"2017","Q1","Kusko"
"Takotna and Nixon Fork",408.67727202028,891604.682860539,127,0.462921124249189,0.000458361513657734,0.58827359767563,88282.2689681992,"2017","Q1","Kusko"
"Tuluksak",385.994766407772,635326.11331816,189,0.437227963122259,0.00060755375596292,0.779750967635845,88282.2689681992,"2017","Q1","Kusko"
"Aniak",1347.72757938309,597537.247825793,165,1.52661184984786,0.00225547040671849,0.73412777200709,88282.2689681992,"2017","Q2","Kusko"
"Big River",2635.11011801607,868496.235729844,166,2.98486904427579,0.00303410655061924,0.987564224032061,88282.2689681992,"2017","Q2","Kusko"
"E. Fork Kuskokwim",829.069119082092,482279.000693317,81,0.939111702465121,0.00171906534991205,0.559534548316971,88282.2689681992,"2017","Q2","Kusko"
"Holitna and Hoholitna",3973.07715155999,1503589.57361482,477,4.50042482821908,0.00264239472079353,0.860066859383792,88282.2689681992,"2017","Q2","Kusko"
"Holokuk",225.902342214218,94046.4282567086,21,0.25588642527481,0.00240203000158173,0.781831110753066,88282.2689681992,"2017","Q2","Kusko"
"Johnson",2348.77999481864,921707.3443104,200,2.66053424121294,0.00254829258909285,0.82943777727269,88282.2689681992,"2017","Q2","Kusko"
"Kisaralik",1804.16993187137,739566.396599419,237,2.043637927477,0.00243949690003099,0.7940261236429,88282.2689681992,"2017","Q2","Kusko"
"Kwethluk",2015.81398254311,794547.289014045,166,2.28337355405902,0.00253705979545225,0.825781641619469,88282.2689681992,"2017","Q2","Kusko"
"N. Fork Kusko",962.492362700268,1363687.88890357,177,1.09024425170469,0.000705801063815361,0.229729532657831,88282.2689681992,"2017","Q2","Kusko"
"Oskakawlik",371.693202474629,163017.522868541,25,0.42102814848191,0.00228008128165686,0.742138307960847,88282.2689681992,"2017","Q2","Kusko"
"Stony",3263.80287298663,1169153.03736501,299,3.69700837000724,0.00279159594054723,0.908630014418881,88282.2689681992,"2017","Q2","Kusko"
"Swift",1762.19183473311,819725.225840815,277,1.99608806539383,0.00214973478817317,0.699712133551695,88282.2689681992,"2017","Q2","Kusko"
"Takotna and Nixon Fork",1522.41217983479,891604.682860539,127,1.72448238771841,0.00170749684148184,0.555769141644369,88282.2689681992,"2017","Q2","Kusko"
"Tuluksak",1951.92077162114,635326.11331816,189,2.21099977881657,0.00307231314863907,1,88282.2689681992,"2017","Q2","Kusko"
"Aniak",987.265136176604,597537.247825793,165,1.11830512255211,0.00165222358902124,0.723319956830778,88282.2689681992,"2017","Q3","Kusko"
"Big River",1394.22754771506,868496.235729844,166,1.57928377239295,0.00160533516480174,0.702792872477505,88282.2689681992,"2017","Q3","Kusko"
"E. Fork Kuskokwim",474.091398588762,482279.000693317,81,0.537017686710723,0.000983023100543907,0.430353513515862,88282.2689681992,"2017","Q3","Kusko"
"Holitna and Hoholitna",2965.27181814165,1503589.57361482,477,3.35885320211898,0.00197212847852674,0.863369761472624,88282.2689681992,"2017","Q3","Kusko"
"Holokuk",176.235045071034,94046.4282567086,21,0.199626773451549,0.00187391534519507,0.820373450420222,88282.2689681992,"2017","Q3","Kusko"
"Johnson",1644.38592275141,921707.3443104,200,1.86264574072484,0.00178406511882761,0.781038300934884,88282.2689681992,"2017","Q3","Kusko"
"Kisaralik",1317.74635886879,739566.396599419,237,1.49265121328436,0.00178178235913352,0.780038941251148,88282.2689681992,"2017","Q3","Kusko"
"Kwethluk",1275.02599609469,794547.289014045,166,1.44426056443336,0.00160472008868958,0.70252360091532,88282.2689681992,"2017","Q3","Kusko"
"N. Fork Kusko",589.431654922919,1363687.88890357,177,0.667667088546674,0.000432233548247488,0.189225691690066,88282.2689681992,"2017","Q3","Kusko"
"Oskakawlik",231.125642706608,163017.522868541,25,0.261803015948609,0.00141779631195225,0.620691033568675,88282.2689681992,"2017","Q3","Kusko"
"Stony",2367.0921466091,1169153.03736501,299,2.68127697019405,0.00202462130359252,0.886350372700307,88282.2689681992,"2017","Q3","Kusko"
"Swift",1220.4044933485,819725.225840815,277,1.38238913386799,0.00148879704427382,0.651774143009217,88282.2689681992,"2017","Q3","Kusko"
"Takotna and Nixon Fork",840.302693820788,891604.682860539,127,0.951836312820053,0.000942461059227327,0.412596029499151,88282.2689681992,"2017","Q3","Kusko"
"Tuluksak",1451.22608775334,635326.11331816,189,1.64384774509601,0.00228422231879298,1,88282.2689681992,"2017","Q3","Kusko"
"Aniak",436.066083641372,597537.247825793,165,0.493945260739107,0.000729772219603125,0.700931409144284,88282.2689681992,"2017","Q4","Kusko"
"Big River",395.608648354481,868496.235729844,166,0.448117898393602,0.000455509917117867,0.437508032654708,88282.2689681992,"2017","Q4","Kusko"
"E. Fork Kuskokwim",127.856820108991,482279.000693317,81,0.144827292731961,0.000265109656288551,0.254632445533687,88282.2689681992,"2017","Q4","Kusko"
"Holitna and Hoholitna",1430.04955113313,1503589.57361482,477,1.61986044066025,0.000951090361510767,0.913502993687311,88282.2689681992,"2017","Q4","Kusko"
"Holokuk",65.6356386597595,94046.4282567086,21,0.0743474759165995,0.000697906766651475,0.6703252881651,88282.2689681992,"2017","Q4","Kusko"
"Johnson",686.742087273637,921707.3443104,200,0.777893562659806,0.000745076071610823,0.715630448467711,88282.2689681992,"2017","Q4","Kusko"
"Kisaralik",602.457582676892,739566.396599419,237,0.682421951449739,0.000814609189177654,0.782415596996412,88282.2689681992,"2017","Q4","Kusko"
"Kwethluk",451.53462733787,794547.289014045,166,0.511466948703505,0.000568291697147667,0.545832643921878,88282.2689681992,"2017","Q4","Kusko"
"N. Fork Kusko",162.560498491891,1363687.88890357,177,0.184137200359506,0.000119206527985368,0.11449545131414,88282.2689681992,"2017","Q4","Kusko"
"Oskakawlik",76.132173382291,163017.522868541,25,0.0862372187213666,0.000467018342829838,0.448561642033962,88282.2689681992,"2017","Q4","Kusko"
"Stony",1028.45596761421,1169153.03736501,299,1.16496322493102,0.000879658979402818,0.844894600584491,88282.2689681992,"2017","Q4","Kusko"
"Swift",615.307351861397,819725.225840815,277,0.696977274205585,0.000750626347054599,0.720961375410999,88282.2689681992,"2017","Q4","Kusko"
"Takotna and Nixon Fork",234.784309690073,891604.682860539,127,0.265947298856406,0.000263327811308498,0.252921019585705,88282.2689681992,"2017","Q4","Kusko"
"Tuluksak",661.467501440759,635326.11331816,189,0.749264273756978,0.0010411464090246,1,88282.2689681992,"2017","Q4","Kusko"
"Aniak",201.920349867063,597537.247825793,165,0.242066145274743,0.000337920942337525,0.430792312473162,83415.3613830985,"2018","Q1","Kusko"
"Big River",681.263471740123,868496.235729844,166,0.816712246334713,0.000784417299365287,1,83415.3613830985,"2018","Q1","Kusko"
"E. Fork Kuskokwim",218.024819847336,482279.000693317,81,0.261372505294344,0.00045207197396923,0.576315660471824,83415.3613830985,"2018","Q1","Kusko"
"Holitna and Hoholitna",620.705678099377,1503589.57361482,477,0.744114354727406,0.000412815896699206,0.526270770715074,83415.3613830985,"2018","Q1","Kusko"
"Holokuk",32.8619036213403,94046.4282567086,21,0.0393955059073792,0.000349422133625751,0.445454395139535,83415.3613830985,"2018","Q1","Kusko"
"Johnson",435.612830525577,921707.3443104,200,0.522221355039097,0.000472615123677345,0.602504717909411,83415.3613830985,"2018","Q1","Kusko"
"Kisaralik",261.53518979116,739566.396599419,237,0.313533605147399,0.000353633143682187,0.450822724037741,83415.3613830985,"2018","Q1","Kusko"
"Kwethluk",437.179175755932,794547.289014045,166,0.524099120961805,0.000550224236871324,0.70144327173373,83415.3613830985,"2018","Q1","Kusko"
"N. Fork Kusko",258.823190990063,1363687.88890357,177,0.310282406859542,0.000189796501894697,0.241958587665355,83415.3613830985,"2018","Q1","Kusko"
"Oskakawlik",90.5569169721135,163017.522868541,25,0.108561439368723,0.000555504189847982,0.708174322898627,83415.3613830985,"2018","Q1","Kusko"
"Stony",538.677732101675,1169153.03736501,299,0.645777615980959,0.00046074184891631,0.58736829145548,83415.3613830985,"2018","Q1","Kusko"
"Swift",326.811784238377,819725.225840815,277,0.391788489337643,0.000398684551769353,0.508255684942121,83415.3613830985,"2018","Q1","Kusko"
"Takotna and Nixon Fork",384.177364539271,891604.682860539,127,0.460559491884084,0.000430883071751836,0.549303377297372,83415.3613830985,"2018","Q1","Kusko"
"Tuluksak",239.504674900405,635326.11331816,189,0.287122984219227,0.000376979113371443,0.480584905096402,83415.3613830985,"2018","Q1","Kusko"
"Aniak",846.737705776266,597537.247825793,165,1.01508606057281,0.00141704589773644,0.623795045679703,83415.3613830985,"2018","Q2","Kusko"
"Big River",1972.92209446697,868496.235729844,166,2.36517838172038,0.0022716530173663,1,83415.3613830985,"2018","Q2","Kusko"
"E. Fork Kuskokwim",712.198985366257,482279.000693317,81,0.853798357469638,0.00147673646238466,0.650071314190735,83415.3613830985,"2018","Q2","Kusko"
"Holitna and Hoholitna",2379.7457552945,1503589.57361482,477,2.8528867055615,0.0015827096682862,0.696721575076268,83415.3613830985,"2018","Q2","Kusko"
"Holokuk",182.581030234785,94046.4282567086,21,0.218881782932345,0.00194139249750573,0.854616652571586,83415.3613830985,"2018","Q2","Kusko"
"Johnson",1528.06160952951,921707.3443104,200,1.83187075401093,0.00165785986079212,0.729803296594213,83415.3613830985,"2018","Q2","Kusko"
"Kisaralik",1067.34547559994,739566.396599419,237,1.27955505784838,0.00144320439720852,0.635310228355973,83415.3613830985,"2018","Q2","Kusko"
"Kwethluk",1467.2352639073,794547.289014045,166,1.75895091692858,0.00184663050795629,0.812901659645728,83415.3613830985,"2018","Q2","Kusko"
"N. Fork Kusko",827.302856928944,1363687.88890357,177,0.991787175900877,0.000606665838760295,0.267059200556804,83415.3613830985,"2018","Q2","Kusko"
"Oskakawlik",259.03099496445,163017.522868541,25,0.310531526411315,0.0015889763898163,0.69948023649251,83415.3613830985,"2018","Q2","Kusko"
"Stony",2100.98046853224,1169153.03736501,299,2.51869731629304,0.00179701065761874,0.791058600887098,83415.3613830985,"2018","Q2","Kusko"
"Swift",1092.31229160358,819725.225840815,277,1.30948577515232,0.00133253468012182,0.586592525326217,83415.3613830985,"2018","Q2","Kusko"
"Takotna and Nixon Fork",1240.73522989344,891604.682860539,127,1.48741815574612,0.00139157549724031,0.612582769728482,83415.3613830985,"2018","Q2","Kusko"
"Tuluksak",1100.97729511489,635326.11331816,189,1.31987355429472,0.00173293253973891,0.762850896017575,83415.3613830985,"2018","Q2","Kusko"
"Aniak",1581.63243027067,597537.247825793,165,1.89609252306271,0.0026469185578399,0.747535045475331,83415.3613830985,"2018","Q3","Kusko"
"Big River",1746.90670210907,868496.235729844,166,2.09422661862738,0.00201141539852623,0.568058090398577,83415.3613830985,"2018","Q3","Kusko"
"E. Fork Kuskokwim",618.932661934072,482279.000693317,81,0.741988827563216,0.00128334980590966,0.362439921953754,83415.3613830985,"2018","Q3","Kusko"
"Holitna and Hoholitna",4772.93039289955,1503589.57361482,477,5.7218842114453,0.00317435720269384,0.896492734482622,83415.3613830985,"2018","Q3","Kusko"
"Holokuk",286.209974387337,94046.4282567086,21,0.34311422937182,0.00304328383004722,0.859475373562398,83415.3613830985,"2018","Q3","Kusko"
"Johnson",2572.79396125979,921707.3443104,200,3.08431674765972,0.00279133499059258,0.788320714647286,83415.3613830985,"2018","Q3","Kusko"
"Kisaralik",2150.09645411316,739566.396599419,237,2.57757854004671,0.00290723924721223,0.821054057910276,83415.3613830985,"2018","Q3","Kusko"
"Kwethluk",1915.67130314616,794547.289014045,166,2.29654499049418,0.00241102238926939,0.680913935212038,83415.3613830985,"2018","Q3","Kusko"
"N. Fork Kusko",767.764495307111,1363687.88890357,177,0.920411399743302,0.000563006023265635,0.159002524636883,83415.3613830985,"2018","Q3","Kusko"
"Oskakawlik",341.170485695874,163017.522868541,25,0.409001987210717,0.002092845478771,0.591055336973672,83415.3613830985,"2018","Q3","Kusko"
"Stony",3714.58171252022,1169153.03736501,299,4.4531146912622,0.00317715610686176,0.897283192862329,83415.3613830985,"2018","Q3","Kusko"
"Swift",2039.75495797077,819725.225840815,277,2.44529895231511,0.00248833986520122,0.702749712030915,83415.3613830985,"2018","Q3","Kusko"
"Takotna and Nixon Fork",1118.86260796649,891604.682860539,127,1.3413148242899,0.00125488641936787,0.354401375059338,83415.3613830985,"2018","Q3","Kusko"
"Tuluksak",2249.60219564398,635326.11331816,189,2.69686800889386,0.0035408621627322,1,83415.3613830985,"2018","Q3","Kusko"
"Aniak",261.613042449253,597537.247825793,165,0.313626936467676,0.000437818802762776,0.683304391857349,83415.3613830985,"2018","Q4","Kusko"
"Big River",170.967846020896,868496.235729844,166,0.204959665924959,0.000196855022494395,0.307231897261571,83415.3613830985,"2018","Q4","Kusko"
"E. Fork Kuskokwim",63.1945522986797,482279.000693317,81,0.0757588905099248,0.000131033182468721,0.204503663376092,83415.3613830985,"2018","Q4","Kusko"
"Holitna and Hoholitna",963.406345416936,1503589.57361482,477,1.15495075420502,0.000640737580469375,1,83415.3613830985,"2018","Q4","Kusko"
"Holokuk",44.8644501176821,94046.4282567086,21,0.0537843981897229,0.000477045762920632,0.744525961113706,83415.3613830985,"2018","Q4","Kusko"
"Johnson",460.247116262834,921707.3443104,200,0.551753428423183,0.000499341921385231,0.779323605491402,83415.3613830985,"2018","Q4","Kusko"
"Kisaralik",385.21223995876,739566.396599419,237,0.461800121190641,0.000520862280560602,0.812910458879346,83415.3613830985,"2018","Q4","Kusko"
"Kwethluk",285.907689680403,794547.289014045,166,0.342751844432257,0.000359837222571341,0.561598435209217,83415.3613830985,"2018","Q4","Kusko"
"N. Fork Kusko",74.2773044943006,1363687.88890357,177,0.0890451150276388,5.44679652130816e-05,0.0850082262588388,83415.3613830985,"2018","Q4","Kusko"
"Oskakawlik",47.7850585345697,163017.522868541,25,0.0572856818483458,0.000293128356349177,0.457485818350852,83415.3613830985,"2018","Q4","Kusko"
"Stony",665.017302198515,1169153.03736501,299,0.797236014052995,0.000568802612613747,0.887730999322793,83415.3613830985,"2018","Q4","Kusko"
"Swift",413.49739473424,819725.225840815,277,0.495708929240486,0.000504434146588698,0.787271048186643,83415.3613830985,"2018","Q4","Kusko"
"Takotna and Nixon Fork",113.992493133639,891604.682860539,127,0.136656475790005,0.000127850935874312,0.199537126854108,83415.3613830985,"2018","Q4","Kusko"
"Tuluksak",399.738147128893,635326.11331816,189,0.479214068609055,0.00062918576578122,0.981971067344461,83415.3613830985,"2018","Q4","Kusko"
"Aniak",410.841623557419,597537.247825793,165,0.449793301081341,0.000687558181606774,0.527582983379513,91340.0938986243,"2019","Q1","Kusko"
"Big River",1131.84411056183,868496.235729844,166,1.23915365339785,0.00130322281663164,1,91340.0938986243,"2019","Q1","Kusko"
"E. Fork Kuskokwim",412.301714639827,482279.000693317,81,0.451391822628767,0.00085490289655388,0.655991351320485,91340.0938986243,"2019","Q1","Kusko"
"Holitna and Hoholitna",1108.25567577193,1503589.57361482,477,1.21332881155339,0.000737073264685883,0.565577317462067,91340.0938986243,"2019","Q1","Kusko"
"Holokuk",98.8956293010568,94046.4282567086,21,0.1082718717268,0.00105156177788179,0.806893314375585,91340.0938986243,"2019","Q1","Kusko"
"Johnson",814.230556225619,921707.3443104,200,0.891427325583122,0.000883393803089208,0.677853235697991,91340.0938986243,"2019","Q1","Kusko"
"Kisaralik",494.604217077485,739566.396599419,237,0.541497381890621,0.000668775946759766,0.513170839418166,91340.0938986243,"2019","Q1","Kusko"
"Kwethluk",849.780734365995,794547.289014045,166,0.930347997352774,0.00106951561740332,0.820669807000183,91340.0938986243,"2019","Q1","Kusko"
"N. Fork Kusko",427.91219500173,1363687.88890357,177,0.468482324395963,0.000313790419702105,0.240780329884907,91340.0938986243,"2019","Q1","Kusko"
"Oskakawlik",163.178672481594,163017.522868541,25,0.178649556308428,0.00100098854166238,0.768087029238462,91340.0938986243,"2019","Q1","Kusko"
"Stony",1063.17717713012,1169153.03736501,299,1.16397644424376,0.000909356725041115,0.697775325474636,91340.0938986243,"2019","Q1","Kusko"
"Swift",537.987453193199,819725.225840815,277,0.588993759728664,0.000656302180576876,0.503599363210337,91340.0938986243,"2019","Q1","Kusko"
"Takotna and Nixon Fork",682.819545634884,891604.682860539,127,0.747557306425288,0.000765832166161568,0.587644841993303,91340.0938986243,"2019","Q1","Kusko"
"Tuluksak",450.488593188225,635326.11331816,189,0.49319917898071,0.000709066704082771,0.544087085518846,91340.0938986243,"2019","Q1","Kusko"
"Aniak",625.90976782325,597537.247825793,165,0.685251942611236,0.00104748242908822,0.615475556306695,91340.0938986243,"2019","Q2","Kusko"
"Big River",1478.10020614847,868496.235729844,166,1.61823810668398,0.00170190744109138,1,91340.0938986243,"2019","Q2","Kusko"
"E. Fork Kuskokwim",514.028604551668,482279.000693317,81,0.562763385290772,0.00106583244099931,0.626257583265417,91340.0938986243,"2019","Q2","Kusko"
"Holitna and Hoholitna",1718.20522275908,1503589.57361482,477,1.88110735321344,0.00114273552631009,0.671443992028902,91340.0938986243,"2019","Q2","Kusko"
"Holokuk",128.739288632547,94046.4282567086,21,0.140944992650687,0.00136889078106338,0.804327396433238,91340.0938986243,"2019","Q2","Kusko"
"Johnson",1151.11596233012,921707.3443104,200,1.26025265926232,0.00124889529136968,0.733820924226532,91340.0938986243,"2019","Q2","Kusko"
"Kisaralik",795.545903971669,739566.396599419,237,0.870971191309068,0.00107569233490008,0.632051020477516,91340.0938986243,"2019","Q2","Kusko"
"Kwethluk",1090.40939387511,794547.289014045,166,1.19379053308761,0.00137236563380412,0.806369136575413,91340.0938986243,"2019","Q2","Kusko"
"N. Fork Kusko",592.592506286565,1363687.88890357,177,0.648775889090136,0.000434551418332987,0.255331992704799,91340.0938986243,"2019","Q2","Kusko"
"Oskakawlik",213.235201262971,163017.522868541,25,0.233451918168197,0.00130805080037271,0.768579282745188,91340.0938986243,"2019","Q2","Kusko"
"Stony",1573.04584081696,1169153.03736501,299,1.72218548687155,0.00134545760096747,0.790558621745419,91340.0938986243,"2019","Q2","Kusko"
"Swift",786.583259492853,819725.225840815,277,0.861158803236899,0.000959569419967566,0.563819980334669,91340.0938986243,"2019","Q2","Kusko"
"Takotna and Nixon Fork",903.035717741336,891604.682860539,127,0.988652057598702,0.00101282074343096,0.595109181014845,91340.0938986243,"2019","Q2","Kusko"
